"","Clause  14  :  This  clause  amends  section  21of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  –",""
"(a)","to provide for the requirement of maintaining liquid assets by licensed commercial"
"","banks  to  meet  their  liabilities  as  may  be  determined  by  the  Central  Bank,  from"
"","time  to  time,  having  regard  to  development  in  the  regulatory  requirement;  and"
"(b)","to  recognize  the  Central  Bank’s  ability  to  determine  additional  liquid  assets"
"","required  to  be  maintained  by  licensed  commercial  bank  to  meet  its  liabilities  and"
"","require  licensed  commercial  banks  to  maintain  such  assets  as  determined  by  the"
"","Central  Bank."
"","Clause  15  :  This  clause  amends  section  22  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  enable  the  Central  Bank  to  issue  directions  on",""
"declaration  of  dividends  by  licensed  commercial  banks.",""
"","Clause 16 : This Clause inserts new section 22A in the principal enactment and the legal"
"effect  of  the  new  section  is  to    enable      the  Central  Bank  to  designate  foreign  currencies  for",""
"the  purpose  of  carrying  on  offshore  banking  business.",""
"","Clause  17  :  This  clause  repeals  Part  IV  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  to  section  5  of  the  principal  enactment  by  Clause  6.",""
"","Clause  18  :  This  clause  amends  section  35  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  require  any  licensed  commercial  bank  to  prepare",""
"financial  statements  on  both  solo  and  consolidated  basis.",""
"","Clause 19 : This Clause repeals section 36 of the principal enactment and is consequential"
"to  the  amendment  made  to  section  35  of  the  principal  enactment  by  Clause  18.",""
"","Clause 20 : This Clause repeals section 37 of the principal enactment and is consequential"
"to  the  amendment  made  to  section  35  of  the  principal  enactment  by  Clause  18.",""
"","Clause  21  :  This  clause  amends  section  38  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  require  any  licensed  commercial  bank  incorporated",""
"within  Sri  Lanka  to  transmit  its  audited  financial  statements  in  solo  and  consolidated  basis,",""
"and  to  require  any  licensed  commercial  bank  incorporated  outside  Sri  Lanka  to  transmit  its",""
"audited  financial  statements  in  respect  of  its  business  within  Sri  Lanka,  within  three  months",""
"of  the  closure  of  its  financial  year  to  the  Director  of  Bank  Supervision  and  to  publish  such",""
"financial  statements  in  the  official  website  of  the  respective  bank.",""
"","Clause  22  :  This  clause  amends  section  39  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  amend  certain  provisions  relating  to  auditors,",""
"additional  audits,  audit  reports  and  to  require  the  licensed  commercial  banks  to  pay  the",""
"cost  of  additional  audit  conducted  on  such  banks  instead  of  the  Central  Bank.",""
"","Clause  23  :  This  clause  amends  section  41  of  the  principal  enactment  and  the  legal"
"effect  of  that  section  as  amended  is  to  enable  the  Central  Bank  to  cause  an  examination  of",""
"any  licensed  commercial  bank  on  a  solo  or  consolidated  basis  without  limiting  to  its",""
"subsidiaries.",""
