"5","the Central Bank may consider appropriate having",""
"","regard  to  the  specific  risks  emanating  from  the",""
"","business of such licensed commercial bank.”.",""
"","14.  Section  21  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  21"
"","repealed and the following is substituted therefor: -",""
"","","of  the"
"","","principal"
"10","“Liquid
21.  (1)  Every  licensed  commercial  bank",""
"","","enactment"
"Assets","",""
"","shall, at all times maintain liquid assets that",""
