"ශී ලංකාෙව්  වයඹ  පළාෙත්,    කුරුණෑගල  දිස්තික්කෙය්,  මහව පාෙද්ශීය  ෙල්කම්  ෙකොට්ඨාසය තුළ  පිහිටි ෙහක්ටයාර් 66.63"
"කින් යුක්ත වූ පහත භූමිතික පාඨාංකවලින් දැක්ෙවන පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය. (මැනුම් කමය භූමිතික ඛණ්ඩාංක"
"EPSG : 5234 කමය ෙව්."
"(
නැ.140563,  උ.288919),  සිට  (නැ.140595,  උ.288824),  (නැ.140605,  උ.288821),  (නැ.140689,  උ.288708),  (නැ.140692,"
"(නැ.140562,  උ.288307), 
(නැ.140505,  උ.288209), 
උ.288633), 
(නැ.140708,  උ.288554), 
(නැ.140750,  උ.288473),"
"(නැ.140500,  උ.288172), 
(නැ.140471,  උ.288119), 
(නැ.140459,  උ.288018), 
(නැ.140557,  උ.287908), 
(නැ.140620,"
"උ.287805), 
(නැ.140684,  උ.287641), 
(නැ.140687,  උ.287614), 
(නැ.140702,  උ.287606), 
(නැ.140731,  උ.287557),"
"(නැ.140808,  උ.287458), 
(නැ.140802,  උ.287438), 
(නැ.140799,  උ.287415), 
(නැ.140770,  උ.287409), 
(නැ.140809,"
"උ.287199) 
(නැ.140811,  උ.287159), 
(නැ.140738,  උ.287157), 
(නැ.140678,  උ.287190), 
(නැ.140657,  උ.287180),"
"(නැ.140572,  උ.287254), 
(නැ.140537,  උ.287234), 
(නැ.140488,  උ.287289), 
(උ.140414,  උ.287392), 
(නැ.140386,"
"උ.287392), 
(නැ.140347,  උ.287459), 
(නැ.140348,  උ.287550), 
(නැ.140340,  උ.287580), 
(නැ.140297,  උ.287570),"
"(නැ.140217,  උ.287662), 
(නැ.140168,  උ.287718), 
(නැ.140136,  උ.287754), 
(නැ.140216,  උ.287886), 
(නැ.140212,"
"උ.287993), 
(නැ.140135,  උ.288030), 
(නැ.140058,  උ.288053), 
(නැ.140045,  උ.288262), 
(නැ.140068,  උ.288340),"
"(නැ.140115,  උ.288391), 
(නැ.140176,  උ.288425), 
(නැ.140205,  උ.288438), 
(නැ.140268,  උ.288385), 
(නැ.140296,"
"උ.288366), 
(නැ.140349,  උ.288353), 
(නැ.140369,  උ.288471), 
(නැ.140357,  උ.288558), 
(නැ.140289,  උ.288872),"
"උ.288919)  දක්වා  ද  ලක්ෂ්‍යයන් 
(නැ.140398,  උ.  288901)  දක්වා  ද,  එතැන්  සිට  ආරම්භක  ඛණ්ඩාංකය  (නැ.140563"
