"","Organization for the Erection of Balana
7",""
"","Buddha  Statue  (Incorporation)",""
"","Act, No. 16 of 2012",""
"among its of their members. Such institution or institutions","",""
"may be determined by the Committee of Management on or","",""
"before the dissolution of the Corporation.","",""
"14.","Nothing  contained  in  this  Act  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any    body  politic  or","",""
"","","Republic."
"corporation.","",""
"15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
