"","","Buddha  Statue  (Incorporation)"
"","","Act, No. 16 of 2012"
"","(2)","In exercising the powers of the Corporation set out"
"","","above,  the    Corporation  shall  obtain  the  prior  written"
"","","approval of the Secretary to the Ministry of the Minister to"
"","","whom  the  subject  of  Buddhasasana  and  Religious  Affairs"
"","has been assigned.",""
"Rules  of  the","6.","(1)  It shall be lawful for the Corporation, from time"
"Corporation.","",""
"","","to  time,  at  any  General  Meeting  or  at  a  Special  General"
"","","Meeting,  by  a  majority  of  not  less  than  one  third  of  the"
"","","members present and voting, to make rules not inconsistent"
"","","with the provisions of this Act or any other written law for all"
"","or any of the following matters:—",""
