"148",",yq;if kpd;rhuk;"
"","khd  vitNaDk;  nryTfSk;>  khw;wj;jpd;  tpisthfg;"
"","nghWg;Ngw;Feupdhy;  cwg;gLk;  VNjDk;  ,og;gpd;"
"","my;yJ  Nrjj;jpd;  njhifAk;>  cupkk;ngWeuplkpUe;J"
"","nghWg;Ngw;Feupdhy; 
mwtplg;glw;ghydthjy;"
"","Ntz;Lk;."
"","(8)  Mwhk;  ge;jpapd;fPo;  nfhLf;fg;gLk;  vjpu;  mwptpj;jy;>  VNjDk;"
"khw;wk;  ,iaghd  nghWg;Ngw;Feupd;  Nkw;ghu;itapd;fPOk;  mtuJ",""
"jpUg;jpf;Fk;  nra;ag;glTs;snjdf;  $Wkplj;J-",""
"","(m) cupkk;ngWeu;  vjpu;  mwptpj;jypd;  Njitg;ghLfSf;F"
"",",zq;fpnahOftd;wp  mk;khw;wj;ijr;  nra;jyhfhJ@"
"","mj;Jld;"
"","(M) mk;Nkw;ghu;itia  toq;FtJ  my;yJ  mJ  rk;ge;j"
"","khfg;  nghWg;Ngw;Feupdhy;  cwg;gLk;  epahakhd"
"","vitNaDk;  nryTfSk;  khw;wj;jpd;  tpisthfg;"
"","nghWg;Ngw;Feupdhy;  cwg;gLk;  VNjDk;  ,og;gpd;"
"","my;yJ  Nrjj;jpd;  njhifAk;>  jFjptha;e;j  epahahjpf;f"
"","Ks;s  VNjDk;  ePjpkd;wj;jpy;  cupkk;ngWeuplkpUe;J"
"","nghWg;Ngw;Feupdhy; 
mwtplg;glw;ghydthjy;"
"","Ntz;Lk;."
"(9)","(m) Mwhk;  ge;jpapd;fPo;  vjpu;  mwptpj;jnyJTk;  nfhLf;fg;"
"","glhjtplj;J@  my;yJ"
"","(M) ,iaghd  nghWg;Ngw;Feu;>  me;jg;  ge;jpapd;fPohd  vjpu;"
"","mwptpj;jnyhd;iwf;  nfhLj;jpUe;J>  cupkk;ngWeu;"
"","mwptpj;jy;%yk;  Fwpj;Jiuf;ff;$bathwhf  (ehw;gj;"
"","njl;L 
kzpj;jpahyq;fSf;Ff; 
Fiwe;jjhftpuhj)"
"","mj;jifa  VNjDk;  fhyg;gFjpapDs;>  cupkk;ngWeuhy;"
"","epiwNtw;wg;gLtjw;F  cj;Njrpf;fg;gLk;  Ntiyfspdhy;"
"","mtrpakhf;fg;gLk;  my;yJ  crpjkhf;fg;gLk;  VNjDk;"
"","khw;wj;ijr; 
nra;tjw;Fj; 
jtWkplj;J 
my;yJ"
"","tplaj;Jf;Nfw;g  Njitg;gl;l  Nkw;ghu;itia  toq;Ft"
"","jw;F  epahakw;w  Kiwapy;  jtWkplj;J>"
"","cupkk;ngWeu;>  khw;wj;ijr;  nra;Ak;  Nehf;fj;Jf;fhf  mt;Ntiyfis"
"","epiwNtw;wyhk;  my;yJ  tplaj;Jf;Nfw;g  nghWg;Ngw;Feupd;  Nkw;"
"","ghu;itapd;wp  mj;jifa  Ntiyfis  epiwNtw;wyhk;@  Mdhy;  ,U"
"","tplaq;fspYk;  cupkk;ngWeu;  nghWg;Ngw;Feupd;  jpUg;jpf;F  mt;"
"Ntiyfis  epiw  Ntw;Wjy;  Ntz;Lk;.",""
"(10)","(m)
(4)  Mk;  ge;jpapdhy;  Njitg;gLj;jg;gLk;  mwptpj;jiyf;"
"","nfhLf;fhky;  vitNaDk;  Ntiyfis  epiwNtw;W"
"","fpd;w@  my;yJ"
