"",",yq;if kpd;rhuk;
10"
"","(c)
nghUspaypy; epGzj;Jtk;nfhz;ltUk;> jpwik"
"","va;jpAs;stUk;>  Mff;Fiwe;jJ  ,Ugjhz;L"
"","fisf;nfhz;l mDgtj;ijNaDk; nfhz;Ls;s"
"","tUkhd MnshUth;@"
"5","(C)
kpd;rf;jp Kiwikj; jpl;lkpLjYk; njhopw;gLjYk;"
"","vd;w Jiwapy; epGzj;Jtk; nfhz;ltUk;> jpwik"
"","va;jpAs;stUk;> Mff;Fiwe;jJ ,Ugjhz;Lfisf;"
"","nfhz;l mDgtj;ijNaDk; nfhz;Ls;stUkhd"
"","MnshUth;@ mj;Jld;"
"10","(v)
GJg;gpf;fj;jf;f kpd;tY> kpd;tY ,ilg;ngah;T"
"","kw;Wk;  epjp  vd;w  Jiwapy;  epGzj;Jtk;"
"","nfhz;ltUk;>  jpwik  va;jpAs;stUk;>  Mff;"
"","Fiwe;jJ  ,Ugjhz;Lfisf;  nfhz;l  mDg"
"","tj;ijNaDk; nfhz;Ls;stUkhd MnshUth;."
"15","(5)  (m)  Nguitapd;  xt;Nthh;  cWg;gpdUk;  gjtpNaw;F"
"","Kd;dh;  epakdj;Njjpad;Ws;sthW  mtuJ  mf;fiwfs;"
"","gw;wpa nghJthd ntspf;fhl;Lifnahd;iw mikr;rUf;Fr;"
"","rkh;g;gpj;jy; Ntz;Lk;."
"","(M)  Nguitapd;Kd;dh;  vLf;fg;glTs;s  VNjDk;"
"20","fUkj;jpy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh"
"","mf;fiwnfhz;Ls;s  Nguitapd;  vtNuDk;  cWg;gpdh;"
"","mj;jifa  mf;fiwapd; 
jd;ikiag; 
Nguitf;F"
"","ntspf;fhl;Ljy; Ntz;Lnkd;gJld; mf;fUkk; njhlh;ghfg;"
"","Nguitapd;  VNjDk;  fye;jhuha;tpy;  my;yJ  Kbgpy;"
"25","gq;Fgw;WjYkhfhJ."
"","(6)  (m)  NguitahdJ>  mikr;rhpd;  mq;fPfhuj;Jld;>"
"","epUthfj;jpy; 
epGzj;Jtk; 
nfhz;ltUk;> 
jpwik"
"","va;jpAs;stUk;>  Mff;Fiwe;jJ ,Ugjhz;Lfisf;nfhz;l"
"","mDgtj;ijNaDk;  nfhz;Ls;stUkhd  gzpg;ghsh;"
"30","jiyikajpgjpnahUtiu epakpj;jy; Ntz;Lk;."
