"",",yq;if kpd;rhuk;
82"
"","Mf;fg;gl;l vitNaDk; xOq;FtpjpfSf;F my;yJ"
"","kpd;toq;Fiff; Nfhitf;F ,zq;fpnahOFtjw;F"
"","mj;jifa  chpkk;ngw;wtiu  ,ayr;nra;fpd;w"
"","Nehf;fj;Jf;fhf  tpjpg;gjw;Fj;  Njitg;gLj;"
"5","jg;glf;$bathwhd vitNaDk; kl;Lg;ghLfs;@"
"","mj;Jld;"
"","(,)
vy;yhr; #o;epiyfspYk; mt;this Vw;Wf;nfhs;"
"","Sk;gb  Njitg;gLj;JtJ  epahakhdjhf"
"","Ts;sJk;> vt;thwhapDk; vOfpd;wJk;> mj;jifa"
"10","Mspdhy;  cwg;gl;lJkhd VNjDk; nghUshjhu>"
"","tpisthe;jd;ikapdjhd my;yJ NtW Neubaw;w"
"",",og;Gf;fhf mj;jifa chpkk;ngw;wthpd; VNjDk;"
"","nghWg;ig  kl;Lg;gLj;Jfpd;w  vitNaDk;"
"","epajpfs;."
"15","(2)  kpd;tpepNahfpg;G  chpkk;ngw;wth;  xUth;>  mtuJ"
"","kpd;toq;Fif ,lg;gug;gpy;> chpkk;ngw;wthpd; MFnrytpy;"
"","tpidj;jpwdhd> xUq;fpizf;fg;gl;l kw;Wk; nghUshjhu"
"","hPjpapy; xg;Ngwf;$ba kpd;tpepNahfpg;G Kiwiknahd;iw"
"","mgptpUj;jpnra;jYk;> NgZjYk; ,r;rl;lj;jpd; epajpfspd;gb"
"20","kpd;toq;FjYk;>  mj;jifa  ,lg;gug;gpYs;s  tsTfspd;"
"","nrhe;jf;fhuh;fs; 
my;yJ 
,Ug;ghl;rpahsh;fs;>"
"","kpd;tpepNahfpg;G  ,izg;gpd;  kpff;fpl;ba  njhLg;Gg;"
"","Gs;spapypUe;J  mj;jifa  tsTfspd;kPJs;s  khdpg;"
"","ngl;bf;Fr; 
Nritj; 
njhLg;G 
tpjpg;gdTfisr;"
"25","nrYj;Jtjd;%yk;  kpd;toq;Fifj;  njhLg;nghd;iwg;"
"","ngw;Wf;nfhs;tjw;F  mth;fis  ,ayr;nra;Ak;tifapy;>"
"","kpd;tpepNahfpg;G  ,izg;Gf;fisAk;  NtW  ,ize;j"
"","njhLf;Fk;  trjpfisAk; 
epWTtjw;fhd  %yjd"
"","MFnryitr;  nrYj;Jtjw;F  mj;jifa  nrhe;jf;fhuiu"
"30","my;yJ  ,Ug;ghl;rpahsiuj;  Njitg;gLj;jhky;  mt;thW"
"","nra;jy; mtuJ flikahjy; Ntz;Lk;."
"","(3)  (m)  11  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;  Vw;ghL"
"","fSf;fika>  kpd;tpepNahfpg;G  chpkk;ngw;wtnuhUth;>"
