"","53.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"5","gLj;jpdhnyhopa-"
"","''Nkyjpf  kpd;flj;Jif  chpkk;ngw;Nwhh;""""  vd;gJ>"
"","14  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpd;fPo;  Nkyjpf"
"","kpd;flj;Jif  chpkq;fs;  toq;fg;gLk;  fk;ngdpfs;"
"","vd;W  nghUshFk;@"
"10","''mjpfhukspf;fg;gl;l""""  vd;gJ>  ,r;rl;lj;jpd;fPohd"
"","chpkj;jpdhy;  my;yJ  tpyf;fspg;gpdhy;  mjpfhu"
"","kspf;fg;gl;l  vd;W  nghUshFk;@"
"","''mjpfhukspf;fg;gl;l 
,lg;gug;G"""" 
vd;gJ>"
"","kpd;rhuj;ijf;  flj;Jtjw;F  my;yJ  tpepNahfpj;J"
"15","toq;Ftjw;F  chpknkhd;wpdhy;  mjpfhukspf;fg;"
"","gl;l  Xuhs;  njhlh;ghf  chpkj;jpy;  ngah;Fwpf;fg;gl;l"
"",",lg;gug;G  vd;W  nghUshFk;@"
"","''Ngustpyhd  tpw;gidfs;""""  vd;gJ>  kpd;rhuj;jpd;"
"","tpw;gid  njhlh;ghf>  kpd;tpepNahfpg;G  chpkk;"
"20","ngw;wth;fSf;Fk;>  ,iaghd  chpkj;jpy;  milahsq;"
"","fhzg;glf;$bathwhf> 
  kpd;flj;Jif 
  tiy"
"","aikg;Gld;  njhLf;fg;gl;l  tpahghhpfSf;Fk;"
"","thbf;ifahsh;fSf;Fk; 
Njrpa 
Kiwikj;"
"","njhopw;gLj;Jehpdhy;  kpd;rhuj;jpd;  Ngustpyhd"
"25","tpw;gid  vd;W  nghUshFk;@"
"","''Ngustpyhd 
toq;Fiff; 
fzf;F"""" 
vd;gJ>"
"","kpd;rhuj;jpd; 
Ngustpyhd  tpw;gidfisAk;"
"","kpd;gpwg;ghf;fy; 
chpkk;ngw;NwhhplkpUe;J"
"","kpd;rhuj;jpd;  nfhs;tditAk;  gjptjw;Fj;  Njrpa"
"30","Kiwikj;  njhopw;gLj;Jehpdhy; 
Ngzg;gl;l"
"","fzf;F  vd;W  nghUshFk;@"
