"",",yq;if kpd;rhuk;
78"
"","(8)
(m)(i)
xOq;FgLj;Jehpdhy; Mf;fg;gl;l tYTWj;jw;"
"","fl;lisnahd;Wf;F mike;jtuhfTs;s@ my;yJ"
"","(ii) fldpWf;ftifawT  epfo;Tf;F  mike;jt"
"","uhfTs;s>"
"5","chpkk;ngw;wth; xUth;> chpkj;jpd;fPo; nfhz;Lelhj;Jtjw;F"
"","mj;jifa  chpkk;ngw;wth;  mjpfhukspf;fg;gl;Ls;s"
"","nraw;ghLfisj; 
jFe;jKiwapy; 
nfhz;Lelhj;j"
"","tpy;iynad;Wk;> ghtidahsh;fSf;fhd kpd;rhu toq;Fif>"
"","tpidj;jpwdhd>  cWjpahd  kw;Wk;  fhg;ghd  Kiwapy;"
"10","nfhLf;fg;gLtjpy;iy  my;yJ  nfhLf;fg;glf;$ba"
"","rhj;jpakpy;iynad;Wk; xOq;FgLj;Jeh; jpUg;jpg;gLkplj;J>"
"","xOq;FgLj;Jeh;> mikr;rhpd; xUg;ghl;Lld;> th;j;jkhdpapy;"
"","ntspaplg;gLk; 
fl;lis%yk;> 
chpkk;ngw;wthpd;"
"","nghWg;GKaw;rpapdJ  KOikapd;  my;yJ  mjd;  xU"
"15","ghfj;jpd;  KfhikiaAk;  fl;Lg;ghl;ilAk;  fl;lisapw;"
"","Fwpj;Jiuf;fg;gl;l NtnwtNuDk; mjpfhhpf;F my;yJ MSf;F"
"","chpj;jhf;fyhnkd;gJld; mj;jifa mjpfhhp my;yJ Ms;"
"","mj;jifa  nghWg;GKaw;rpiaf;  nfhz;Lelhj;Jtjw;F"
"","mtrpakhd  vy;yhj;  jj;Jtq;fisAk;  nfhz;bUj;jYk;"
"20","Ntz;Lk;."
"","(M) ge;jp (m) tpd;fPo; xU nghWg;GKaw;rpapd; Kfhik"
"","kw;Wk;  fl;Lg;ghL  ve;j  MSf;F  my;yJ  mjpfhhpf;F"
"","chpj;jhf;fg;gLfpd;wNjh  me;j  Ms;  my;yJ  mjpfhhp>"
"","chpkk;ngw;wthpd;  nghWg;GKaw;rpapdJ  KfhikiaAk;"
"25","fl;Lg;ghl;ilAk; mJ njhlh;e;J nfhz;Lelhj;Jfpd;wJ vd;w"
"","VJtpd;kPJ> 2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs;"
"","rl;lj;jpd;fPo;  xU  Nkhrbahd  Ke;Jhpikahf  mikfpd;w"
"","elj;ijf;F Mshf;fg;gLjyhfhJ."
"","(,)  cj;Njrpf;fg;gl;l  fl;lisgw;wp  ,iaghd  chpkk;"
"30","ngw;wtUf;F  vOj;jpyhd  mwptpj;jy;  nfhLf;fhkYk;"
"","Nfl;fg;gLtjw;F  chpkk;ngw;wtUf;F  epahakhdnthU"
"","tha;g;ig mspf;fhkYk; ,g;gphptpd;fPohd fl;lisnaJTk;"
"","Mf;fg;gLjyhfhJ."
