"",",yq;if kpd;rhuk;
101"
"","jtizjtwpajhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;"
"","(,jdfj;Jg;gpd;dh; ''jtprhsh;"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"",",yq;ifg; nghJg; gad;ghLfs; Mizf;FOr; rl;lj;jpd; 8 Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  xOq;FgLj;Jehpd;  jtprhsh;>"
"5","chpkk;ngw;wthplkpUe;J tUkjpahd mwtPl;Lj; njhifiar;"
"","rhd;Wg;gLj;Jfpd;w rhd;wpjnohd;iw toq;FjYk; Ntz;"
"","Lk;."
"","(5)  rhd;wpjopw;  Fwpg;gPLnra;ag;gl;l  chpkk;ngw;wthpd;"
"","njhopy;  ve;j  khtl;l  ePjpkd;wj;jpd;  epahahjpf;fj;jpDs;"
"10","nfhz;Lelhj;jg;gLfpd;wNjh me;j ePjpkd;wj;jpd;Kd;dh; (4)"
"","Mk;  cl;gphptpd;fPo; 
jtprhshpdhy;  toq;fg;gl;l"
"","rhd;wpjnohd;W fhz;gpf;fg;gLtjd;Nky; ePjpkd;wkhdJ>"
"","chpkk;ngw;wtUf;F  chpa  Nfl;nghd;iw  mspj;jjd;Nky;>"
"","rhd;wpjopw;  Fwpj;Jiuf;fg;gl;l  njhifia  mwtpLtjw;F"
"15","mtrpakhd mj;jifa chpkk;ngw;wthpd; mirTs;s my;yJ"
"","mirtw;w  vy;yh  Mjdq;fisAk;  my;yJ  mtw;Ws;"
"","vtw;iwAk;  ifg;gw;wp  tpw;gidnra;Ak;gb  gpRf;fhYf;F"
"","mjpfhukspf;fpd;w  epiwNtw;nwOj;jhiznahd;iwg;"
"","gpRf;fhYf;F  toq;Fjy;  Ntz;Lnkd;gJld;  Fbapay;"
"20","eltbf;ifKiwr; rl;lf;Nfhitapd; gphpT 226 Kjy; gphpT 297"
"","tiuahdtw;wpd; Vw;ghLfs; mj;jifa ifg;gw;WifapdJk;"
"","tpw;gidapdJk;  epiwNtw;Wiff;F  Vw;wkhw;wq;fSld;"
"","Vw;GiladthjYk; Ntz;Lk;."
"","(6) jtprhsh; (4) Mk; cl;gphptpd;fPohd rhd;wpjnohd;iw"
"25","toq;Fkplj;J>  rhd;wpjopw;  Fwpj;Jiuf;fg;gl;l  njhif"
"","chpkk;ngw;wthpdhy;  nrYj;jg;glw;ghyjhfTs;snjdr;"
"","rhd;wpjopw; Fwpj;Jiuf;fg;gl;l chpkk;ngw;wtUf;F vOj;jpy;"
"","jtprhsh; mwptpj;jy; Ntz;Lk;> Mdhy; mj;jifa mwptpj;jy;"
"","ngwg;glhik  ,g;gphptpd;fPo;  njhLf;fg;gl;l  vitNaDk;"
"30","tof;Feltbf;iffisr;  nry;Ygbaw;wdthf;Fjyh"
"","fhJ."
