"",",yq;if kpd;rhuk;
126"
"","cs;SujpfhurigfspypUe;Jk;  ,yq;if  kpd;rhur;rigf;Ff;"
"","ifkhw;wg;gl;Ls;s  vy;yhf;  fhzpfisAk;>  ,yq;if"
"","kpd;rhur;  rigapd;  nghJ  Kfhikahshpd;  cilik"
"","apDs;Sk;  fl;Lg;ghl;bDs;Sk;  ,Uf;fpd;wthwhf  mj;jifa"
"5","ifkhw;wk;  njhlh;gpyhd  jftypdJk;  MtzKiwahd"
"","vz;gpg;gpdJk;  mbg;gilapy;>  ,yq;if  kpd;rhur;rigapd;"
"","nghJ  Kfhikahshpd;  ifg;gl  toq;fg;gl;l  mj;jifa"
"","rhd;wpjo;  rkh;g;gpf;fg;gl;ljd;Nky;>  ,yq;if  kpd;rhur;  rig>"
"","xU 
rhd;wpjOf;F  ,izf;fg;gl;l  ml;ltizapy;"
"10","tpthpf;fg;gl;l  vy;yhf;  fhzpfspdJk; 
(vy;iyf;NfhL"
"","fSlDk;  vy;iyfSlDk;)  nrhe;jf;fhuuhf  cs;snjdr;"
"","rhd;Wg;gLj;jp  gjpTnra;tjw;Fj;  Njitg;  gLj;jg;gLjy;"
"","Ntz;Lk;."
"","(4) Mapuj;Jj; njhshapuj;J mWgj;njhd;gjhkhz;bd;"
"15","17  Mk;  ,yf;f>  ,yq;if  kpd;rhur;  rigr;  rl;lj;jpd;  ghfk;"
"","II  ,d;  Vw;ghLfspdJ  eilKiwapd;  gaidf;nfhz;L>"
"","kpd;rhug; nghWg;GKaw;rpfs; jpizf;fsj;jpdhy; my;yJ"
"","VNjDk; cs;Sujpfhurigapdhy; nrhe;jkhf itj;jpUf;fg;"
"","gl;L  ciliknfhs;sg;gl;l>  vy;yhr;  nrhj;Jf;fSk;"
"20","fhzpfSKl;gl;l vy;yh kpd;rhug; nghWg;GKaw;rpfisAk;"
"","ifNaw;w  NjjpapypUe;J  rhd;wpjOf;F  ,izf;fg;gl;l"
"","ml;ltizapy; NkYk; tpgukhf tpghpf;fg;gl;l fhzpfspd;"
"","nrhe;jf;fhuuhfTk;  ,Ug;ghl;rpahsuhfTk;  ,yq;if"
"","kpd;rhur;rig  te;jnjd;w  kw;Wk;  vy;yh  kpd;rhug;"
"25","nghWg;GKaw;rpfisAk; ,yq;if kpd;rhur; rig ifNaw;w"
"","ehspypUe;J  rigahdJ  vitNaDk;  tpy;yq;fq;fspd;wp"
"",",yq;if  kpd;rhur;rigpd;  Mjdkhf  mf;fhzpfspdJk;"
"","nrhj;Jf;fspdJk;  vy;yh  ed;ikfisAk;  Ja;j;jnjd;w"
"","nghUs;gl 
,yq;if 
kpd;rhur; 
rigapd; 
nghJ"
"30","Kfhikahshpd;  ifg;gl  rhd;wpjo;  xd;W  toq;fg;gLjy;"
"","Ntz;Lk;."
"","(5) ,g;gphptpd; Nehf;fj;Jf;fhf “fhzpg; gjpthsh;” vd;w"
"","gjk;>  (117  Mk;  mj;jpahakhd)  Mtzg;  gjpTf;  fl;lisr;"
"","rl;lj;jpd;fPo;  epakpf;fg;gl;ltUk;  mj;jifa  fhzpfs;"
