"",",yq;if kpd;rhuk;
92"
"","(m)
ghtidahsh;  NritfSl;gl  kpd;tpepNahfpg;G"
"","tiyaikg;igg;  NgZtjw;Fk;  njhopw;gLj;J"
"","tjw;Fkhd epahakhd MFnryitf; ftdj;Jl;"
"","nfhz;ljd;Nky; Njrpaf; fhg;Gthpf; nfhs;ifapd;"
"5","mbg;gilapd;kPJ> 
xOq;FgLj;Jehpdhy;"
"","eph;zapf;fg;gl;l  kpd;tpepNahfpg;Gf;  fhg;Gthp@"
"","mj;Jld;"
"","(M)
kpd;tpepNahfpg;G  chpkk;ngw;wth;fspdhy;"
"","nrYj;jg;gl;l  Ngustpyhd  nfhs;tdTf;"
"10","fhg;GthpiaAk;  kpd;flj;Jiff;  fhg;GthpiaAk;"
"","mwtpLtjw;F xOq;FgLj;Jehpdhy; eph;zapf;fg;"
"","gl;l kpd;toq;Fiff; fhg;Gthp:"
"","Mapd;>  ghfk;  IX  ,d;  epajpfspd;gb    nkhj;jtpw;gid"
"","kpd;rhur;  re;ij  jhgpf;fg;gLtJlDk;  1  Mk;  gphptpd;"
"15","epajpfspd;gb  mJ  njhopw;gLj;jg;gLtJlDk;  kpd;"
"","toq;Fiff;  fhg;Gthp>  re;ijapypUe;J  kpd;tpepNahfpg;G"
"","chpkk;ngw;Nwhhpd;  kpd;rf;jpg;  ngWif  MFnrytpd;"
"","mbg;gilapy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"","(7)  Iaj;ijf;  jtph;g;gjw;fhfg;  gpd;tUkhW  Fwpg;gplg;"
"20","gLfpd;wJ:-"
"","(m)
kpd;tpepNahfpg;G chpkk;ngw;Nwhhpdhy; mwtplg;"
"","gl;l  KbTg;  ghtidahsh;  fhg;Gthpfs;"
"","jdpNtwhd ,U fhg;Gthpfisf; nfhz;bUj;jy;"
"","Ntz;Lk;@  mjhtJ> 
''kpd;tpepNahfpg;Gf;"
"25","fhg;GthpAk;"""" ''kpd;toq;Fiff; fhg;GthpAk;""""@"
"","(M)
Xh;  vjph;fhyj;  Njjpapy;  jpwe;j  mZFif"
"","eilKiwg;gLj;jg;gLtJld;>  kpd;toq;Fiff;"
"","fhg;GthpahdJ>  jpwe;j  mZFiff;F  tpUg;Gj;"
"","njhptpf;fpd;w  ghtidahsh;fSf;F  Vw;Gilaw;"
"30","ghyjhf ,y;yhnjhopjYk; Ntz;Lk;@ Vnddpy;"
"","jpwe;j  mZFif  tpjpg;gdTfs;> 
jpwe;j"
