"","",",yq;if kpd;rhuk;
15"
"","","Nghl;bAs;s fhg;Gthpfs; mj;Jld; kpd;toq;fypy;"
"","","ek;gfkhdjd;ik  vd;gtw;wpD}lhfg;  ghtid"
"","","ahsh; jpUg;jpia mjpfhpj;jy;@"
"","(M)","kpd;gpwg;ghf;fk;  rk;ge;jkhfg;  gad;gLj;jg;gl"
"5","","Ntz;ba  njhopDl;gtpay;fs;  kw;Wk;  kpd;tY"
"","","tpidj;jpwid  Nkk;gLj;Jtjw;Ff;  Nfhhpf;if"
"","","rhh;e;j njhopDl;gtpay;fs;@"
"","(,)","Njrpa kpd;tYtpd; cWjpg;ghl;il mjpfhpf;fpd;w"
"","","itAk; 
,wf;Fkjpnra;ag;gl;l 
Gijgbt"
"10","","vhpnghUs;%yq;fspd;kPJ  jq;fpapUj;jiyf;"
"","","Fiwf;fpd;witAkhd  GJg;gpf;fg;glw;ghyjhd"
"","","kpd;tY>  kpd;tYf;  fsQ;rpag;gLj;Jif  kw;Wk;"
"","","kpd;tY tpidj;jpwd;Nghd;w kpd;tY njhopDl;g"
"","","tpay;fspyhd KjyPLfSf;F Cf;Ftpg;gspj;jy;@"
"15","(<)","GJg;gpf;fg;glw;ghyjhd  kpd;tY  mbg;gil"
"","","apyhd kpd;gpwg;ghf;fk;> kpd;flj;Jif> kpd;tYf;"
"","","fsQ;rpag;gLj;Jif kw;Wk; KbTg; ghtidahsh;"
"","","kpd;tY  tpidj;jpwd;  vd;gtw;wpd;  mgptpUj;jp"
"","","cl;gl kpd;rhuj;njhopypd; epjprhh; xg;Ngwf;$ba"
"20","","jd;ikiaAk; kpd;rhuj;njhopYf;F jdpahh;Jiw"
"","","KjyPLfis <h;g;gjw;fhd NjitiaAk; cWjpg;"
"","","gLj;Jjy;@"
"","(c)","Gjpa  kpd;gpwg;ghf;fk;>  kpd;flj;Jif  kw;Wk;"
"","","kpd;tYf;  fsQ;rpag;gLj;Jiff;  nfhs;ssitg;"
"25","","ngWifapy; Nghl;bia mwpKfg;gLj;Jjy; kw;Wk;"
"","","nkhj;jtpw;gid  kpd;rhur;  re;ijiaj;  jhgpg;g"
"","","jw;fhd Ke;epge;jidfisAk; iky;f;fw;fisAk;"
"","","Fwpj;Jiuj;jy;@"
"","","(C) murhq;fj;jpy; kpd;rhuf; nfhs;iff; Fwpf;Nfhs;fis"
"30","","va;Jtjw;F  kpd;rhuj;njhopypd;  epiyngWjF"
"","","tsh;r;rpf;Fj;  Njitg;gl;l  KjyPl;ilj;  jpul;L"
"","","jy;@"
