"",",yq;if kpd;rhuk;
75"
"","(c)  tYTWj;jw;  fl;lisnahd;iw  Mf;fpagpd;dh;"
"","nray;Kiwf;Ffe;jtiu tpiuthf> xOq;FgLj;Jeh;-"
"","(i)
fl;lisahdJ 
ve;j 
chpkk;ngw;wth;"
"","njhlh;ghdNjh  me;j  chpkk;ngw;wtUf;Ff;"
"5","fl;lisapd;  gpujpnahd;iwr;  Nrh;g;gpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(ii)
fl;lisapdhy;  ghjpf;fg;glf;$ba  rhj;jpaq;"
"","nfhz;l  Ml;fspd;  ftdj;Jf;F  mjidf;"
"","nfhz;LtUtjw;F tpjpj;Jiuf;fg;gl Ntz;ba"
"10","thwhd  mj;jifa  Kiwapy;  mjid"
"","ntspapLjy; Ntz;Lk;."
"","(C)  tYTWj;jw;  fl;lisnahd;iw  Mf;FKd;dh;"
"","xOq;FgLj;Jeh;-"
"","(i) cj;Njrpf;fg;gl;l  ,y;yhnjhopg;Gf;  fl;lis"
"15","apdhy;  ghjpf;fg;glf;$ba  rhj;jpaq;nfhz;l"
"","Ml;fspd;  ftdj;Jf;F  mjidf;  nfhz;L"
"","tUtjw;F tpjpj;Jiuf;fg;gl Ntz;bathwhd"
"","mj;jifa  Kiwapy;  mwptpj;jnyhd;iw"
"","ntspapLjy; Ntz;Lk;@"
"20","(ii) cj;Njrpf;fg;gl;l ,y;yhnjhopg;Gf; fl;lisapd;"
"","gpujpnahd;iw chpkk;ngw;wtUf;Fr; Nrh;g;gpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(iii) mwptpj;jYf;fhd  gjpypWg;ghfr;  nra;ag;gl;l"
"","vitNaDk;  KiwaPLfisAk;  Ml;Nrgid"
"25","fisAk; ftdj;Jl;nfhs;Sjy; Ntz;Lk;."
"","(v)  ge;jp  (C)  ,d;
;fPo;  ntspaplg;gl;l  mwptpj;jy;"
"","xt;nthd;Wk;-"
"","(i)
xOq;FgLj;Jeh;>  mwptpj;jypw;  Fwpj;Jiuf;"
"","fg;gl;l  fl;lisia  ,y;yhnjhopg;gjw;F"
"30","cj;Njrpf;fpd;wnjd;Wk;  ,y;yhnjhopg;gpd;"
"","tpisitAk; Fwpg;gpLjy; Ntz;Lk;@ mj;Jld;"
