"",",yq;if kpd;rhuk;
32"
"","(,)  Njrpa  Kiwikj;  njhopw;gLj;Jehpd;  gpujhd"
"","epiwNtw;wYtyh;  epUthfj;jpy;  epGzj;Jtk;  nfhz;lt"
"","uhfTk;  jpwik  va;jpAs;stuhfTk;>  Mff;Fiwe;jJ"
"",",Ugjhz;Lfisf; 
nfhz;l 
mDgtj;ijNaDk;"
"5","nfhz;Ls;s  MnshUtuhfTk;  ,Uj;jy;  Ntz;Lk;@  mth;"
"","mikr;rhpd;  mq;fPfhuj;Jld;  rigapdhy;  epakpf;fg;gLjy;"
"","Ntz;Lk;."
"","(<)  Njrpa  Kiwikj;  njhopw;gLj;Jehpd;  gzpg;ghsh;"
"","rigAk;  gpujhd  epiwNtw;wYtyUk;>  tplaj;Jf;Nfw;g>"
"10","gzpg;ghsh;fs;  rigapd;  gzpg;ghsnuhUtuhf  my;yJ"
"","gpujhd 
epiwNtw;wYtyuhfg;  gjtpNaw;FKd;dh;"
"","mth;fspd; 
epakdj;Njjpad;Ws;sthW  mth;fspd;"
"","mf;fiwfspd;  nghJ  ntspf;fhl;Lifnahd;iw  mikr;r"
"","Uf;Fr;  rkh;g;gpj;jy;  Ntz;Lk;."
"15","(c)  rigapd;Kd;dh;  vLf;fg;gLtjw;Fs;s  VNjDk;"
"","Neubahfty;yhky;
fUkj;jpy; 
Neubahf  my;yJ"
"","mf;fiwnfhz;Ls;s  vtNuDk;  gzpg;ghsh;  my;yJ"
"","gpujhd  epiwNtw;wYtyh;>  rigf;F  mj;jifa  mf;fiwapd;"
"","jd;ikia  ntspf;fhl;Ljy;  Ntz;Lnkd;gJld;  mf;fUkk;"
"20","njhlh;ghd  rigapd;  VNjDk;  fye;jhuha;tpy;  my;yJ"
"","Kbgpy;  gq;Fgw;WjYkhfhJ."
"","(2)  Njrpa  Kiwikj;  njhopw;gLj;Jeh;  gpd;tUtd"
"","tw;Wf;Fg;  nghWg;ghjy;  Ntz;Lk;:-"
"","(m) ,yq;ifapd;  kpd;rf;jp  Kiwikapd;  epfo;TNeuj;"
"25","njhopw;ghl;Lf;fhf  Kiwikf; 
fl;Lg;ghl;L"
"","epiyaj;ijj;  njhopw;gLj;JjYk;  NgZjYk;@"
"","(M) mLj;JtUk;  Mz;by;  gad;gLj;jg;gLtjw;F"
"","vjph;ghh;f;fg;gl;l 
Gjpa 
kpd;gpwg;ghf;ff;"
"","nfhs;ssTl;gl>  fpilf;ff;$ba  kpd;gpwg;ghf;ff;"
"25","nfhs;sstpypUe;J  mLj;Jg;  gpd;tUk;  Mz;Lf;fhf"
