"5","(4)  xOq;FgLj;Jeh;>  gpd;tUk;  vy;yhf;  fUkq;fs;"
"","njhlh;gpYk; my;yJ mtw;Ws; vit njhlh;gpYk; ,g;gphptpd;"
"","Nehf;fq;fSf;fhf tpjpfis Mf;fyhk;:-"
"","(m)
kpd;ghpNrhjfh;fshf  epakpf;fg;glNtz;ba"
"","Ml;fspd; jifikfs;@"
"10","(M)
kpd;ghpNrhjfh;fspd;kPJ tpjpf;fg;gl;l vitNaDk;"
"","flikfs;  vk;KiwapYk;>  ve;Neuq;fspYk;"
"","Ghpag;glNtz;LNkh  mk;KiwiaAk;  Neuq;f"
"","isAk; vLj;Jf;$wpAk;@"
"","(,)
kpd;gpwg;ghf;fk;>  kpd;flj;Jif>  kpd;tpahghuk;"
"15","kpd;tpepNahfpg;G  my;yJ 
kpd;toq;Fif"
"","vd;gtw;Wf;fhf  Xh;  chpkj;jpdhy;  mjpfhu"
"","kspf;fg;gl;l  my;yJ  Xh;  chpkj;ijg;  ngw;Wf;"
"","nfhs;tjw;fhd  Njitg;ghl;bypUe;J  tpyf;f"
"","spf;fg;gl;l  Ml;fisg;  gpd;tUkhW  nra;Ak;gb"
"20","Njitg;gLj;jpAk;:-"
