"","Mapd;>-"
"","(m) ,yq;ifapd;  Njrpa  kpd;fl;likg;gpD}lhf  xU"
"","fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;njhFjp"
"20","apypUe;J 
kpd;rhuj;ij 
toq;Fjy;> 
xU"
"","kpd;gpwg;ghf;fy;  chpkk;ngw;wthpd;  kpd;gpwg;ghf;f"
"","epiyak;Nghd;W  mNjKiwapy;  xOq;FgLj;jg;"
"","gLjy;  Ntz;Lk;@"
"","(M) kpd;rf;jpg;  gpwg;ghf;fj;Jf;fhfTk;  kpd;flj;Jiff;"
"25","fhfTk;  xOq;FgLj;Jehpdhy;  toq;fg;gl;l  fhg;G"
"","xOq;Ftpjpfs;>  fl;Lg;gl;l  vy;yh  kpd;gpwg;ghf;fw;"
"","nghwpj;njhFjpfs;  njhlh;ghf  Vw;Giladthjy;"
"","Ntz;Lk;.  VNjDk;  fl;Lg;gl;l  kpd;gpwg;ghf;fw;"
"","nghwpj;njhFjp>  28  Mk;  gphptpd;  Nehf;fq;fSf;fhf"
"30","tpjpj;Jiuf;fg;gl;l  njhlf;fepiyf;  nfhs;ssit"
"","tpQ;Rkplj;J>  mj;jifa  nghwpj;njhFjpfs;  xU"
"","kpd;gpwg;ghf;fy;  chpkj;ijg;  ngw;Wf;nfhs;tjw;Fj;"
"","Njitg;gLj;jg;gLjy;  Ntz;Lk;@"
