"",",yq;if kpd;rhuk;
57"
"","(M) ,yq;if  kpd;rhur;  rigapd;  VyNtAs;s  epjprhh;"
"","nghWg;Gf;fs;  rk;ge;jkhf>  toq;Feh;  nghWg;Gf;"
"","fis  cs;slf;fNtz;ba  nrhy;yg;gl;l  nghWg;"
"","Gf;fspd;  xU  ghfk;>  ,yq;if  kpd;rhur;rigapd;"
"5","ePhpay;  kpd;rf;jpg;  gpwg;ghf;fr;  nrhj;Jf;fs;  ve;j"
"","mLj;JWk;  fk;ngdpf;Ff;  Fwpj;jspf;fg;gLNkh  me;j"
"","mLj;JWk;  fk;ngdpf;Ff;  Fwpj;njhJf;fg;  gLjy;"
"","Ntz;Lnkd;W  Fwpj;Jiuj;jy;  Ntz;Lk;@  mj;Jld;"
"","mf;fk;ngdpahdJ  mjd;  gq;Ffspy;  E}w;WtPjk;"
"10",",yq;if  murhq;fj;jpdhy;  itj;jpUf;fg;gLk;"
"","fk;ngdpahftpUj;jy; 
Ntz;Lnkd;gJld;"
"","nrhy;yg;gl;l  nghWg;Gf;fspd;  kPjpg;ghfk;>"
"","ifkhw;wy;  jpl;lj;jpy;  Fwpj;Jiuf;fg;glNtz;ba"
"","thwhd  mj;jifa 
tpfpjq;fspy; 
Vida"
"15","mLj;JWk;  fk;ngdpfspilNa  Fwpj;njhJf;fTk;"
"","gLk;@"
"","(,) ,yq;if 
kpd;rhur; 
rigapd; 
mj;jifa"
"","flikfisAk;>  gzpfisAk;> 
17  Mk;  gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  mLj;JWk;  fk;ngdpfSf;Fg;"
"20","gpd;tUk;  flikfisAk;  gzpfisAk;  mjd;"
"","Copah;fisAk;  Fwpj;njhJf;fp  mLj;Jg;gpd;dh;"
"","chpj;jhf;Ftjid  ,ayr;nra;tjw;Fg;  gpd;tUk;"
"","tFjpfshfj;  jdpNtwhf;Fjy;  Ntz;Lk;:-"
