"","(vii)
Njrpa  kpd;rhuf;  nfhs;ifAld;  rk;ge;jg;gl;l"
"10","my;yJ mjpypUe;J vOfpd;w NtNwNjDk; fUkk;."
"","(M) NguitahdJ> ,t;Tl;gphptpd;fPo; mjd; nghWg;Gf;"
"","fis  epiwNtw;Wifapy;>  ,iaghd  mf;fiwnfhz;Ls;"
"","Nshiuf;  fye;jhNyhrpf;fyhk;  vd;gJld;  ehl;bdJk;"
"","ghtidahsh;fspdJk;  kpfr;rpwe;j  eyd;fUjp  ey;nyz;"
"15","zj;Jld; nrayhw;WjYk; Ntz;Lk;."
"","(4)  mikr;ruitapd;  mq;fPfhuj;Jld;>  mikr;rhpdhy;"
"","epakpf;fg;gl;l  gpd;tUk;  VO  cWg;gpdh;fisg;  Nguit"
"","nfhz;bUj;jy;    Ntz;Lnkd;gJld;  mth;fSs;  xUth;"
"","Nguitapd; jtprhsuhf mikr;rhpdhy; epakpf;fg;gLjYk;"
"20","Ntz;Lk;:-"
