"",",yq;if kpd;rhuk;
20"
"","(iv) Mff;Fiwe;j  rpf;fdkhd  MFnrytpYk;"
"","epiyngWjF  nghUshjhu  tsh;r;rpf;Fj;"
"","Njitg;gl;l Njrpa ,yf;FfisAk; rh;tNjrf;"
"","flg;ghLfisAk; 
vjph;nfhs;tjw;fhd"
"5","Fwpj;Jiuf;fg;gl;l  ek;gfj;jd;ikAlDk;"
"","kpd;rhuj;jpd; toq;Fifia ,ayr;nra;tjw;F"
"","ePz;lfhy  kpd;rf;jp  Kiwik  mgptpUj;jpj;"
"","jpl;lj;ijj; jahhpj;jy;."
"","(11) (m) VNjDk; ,iaghd vOj;jpyhd rl;lj;jpw;fika>"
"10","xOq;FgLj;JeUk;  Njrpa  Kiwikj;  njhopw;gLj;JeUk;"
"","(10) Mk; cl;gphptpd; epajpfspd;gb toq;fg;gl;l vitNaDk;"
"","vOj;jpyhd  nfhs;if  topfhl;LnewpfSf;F  cldbahfg;"
"","gad;nfhLj;jy; Ntz;Lk;."
"","(M) xOq;FgLj;JeUk; Njrpa Kiwikj; njhopw;gLj;J"
"15","eUk;  nfhs;if  topfhl;LnewpfSf;Fg;  gad;nfhLg;gjpy;"
"","vof;$ba  vitNaDk;  rpukq;fs;  gw;wp  mikr;rUf;F"
"","mwptpf;fyhk;.  mikr;rh;>  xOq;FgLj;Jeh;  kw;Wk;  Njrpa"
"","Kiwikj;  njhopw;gLj;JeUldhd  fye;jhNyhridAld;"
"","mj;jifa  rpukq;fis  tpspj;Jiug;gjpy;  filg;gpbf;fg;gl"
"20","Ntz;ba topKiwfisr; rl;lj;jpd; fl;Lf;Nfhg;gpDs;Sk;"
"",",iaghd  nfhs;if  topfhl;Lnewpfs;  njhlh;ghd"
"","Nfhl;ghLfspDs;Sk;  jPh;khdpj;jy;  Ntz;Lk;  vd;gJld;"
"","mJgw;wp  xOq;FgLj;JeUf;Fk; 
Njrpa  Kiwikj;"
"","njhopw;gLj;JeUf;Fk; mwptpj;jYk; Ntz;Lk;."
"25","(12)  mikr;rh;>  mikr;ruitapd;  mq;fPfhuj;Jld;>"
"","rl;lj;jpd;  ghfk;  IV  ,d;fPo;>  Njrpa  Kiwikj;  njhopw;"
"","gLj;Jehpd;  jj;Jtq;fisg;  gpuNahfpj;jYk;  flikfisg;"
"","GhpjYk;  gw;wpj;  Njrpa  Kiwikj;  njhopw;gLj;JeUf;Fg;"
"","nghJthd  my;yJ  tpNrlkhd  gzpg;Gfis  vOj;jpy;"
"30","toq;fyhk; vd;gJld; Njrpa Kiwikj; njhopw;gLj;Jeh;"
"","mj;jifa  gzpg;GfSf;F  cldbahfg;  gad;nfhLj;jYk;"
"","Ntz;Lk;."
