"",",yq;if kpd;rhuk;
124"
"","gug;Gfspd;  vitNaDk;  tsTfSf;F"
"","kpd;rhuj;ij  tpepNahfpg;gjw;fhf  mj;Jld;"
"","my;yJ  kpd;rhuj;ij  toq;Ftjw;fhf"
"","mspf;fg;gl;l  kpd;tpepNahfpg;G  chpkq;fs;@"
"5",""
"","(iv) kpd;tpepNahfpg;G  chpkk;ngw;wth;fSf;Fk;"
"","NtnwtNuDk;  thbf;ifahsh;fSf;Fk;"
"","Ngustpyhd  kpd;rhuj;ijg;  ngWtjw;"
"","fhfTk;  tpw;gidnra;tjw;fhfTk;  10  Mk;"
"","gphptpd;fPo;  epuw;gLj;jg;gl;l  nraw;ghL"
"10","fisf;  nfhz;Lelhj;Jtjw;F  toq;fg;"
"","gl;Ls;sjhff;  fUjg;gl;l  Njrpa  Kiwikj;"
"","njhopw;gLj;Jeh;  chpkk;@"
"","(v)
ghtidahsh;fSf;F 
  my;yJ 
  yq;fh"
"","kpd;rhuf;  fk;ngdp  (gpiwNtl;)  ypkpl;nll;  bd;"
"15","mjpfhukspf;fg;gl;l  ,lg;gug;gpYs;s"
"","vitNaDk;  tsTfSf;F  kpd;rhuj;ij"
"","tpepNahfpg;gjw;fhf  mj;Jld;  my;yJ"
"","toq;Ftjw;fhf  yq;fh  kpd;rhuf;  fk;ngdp"
"","(gpiwNtl;)  ypkpnll;Lf;F  toq;fg;gl;l"
"20","kpd;tpepNahfpg;G  chpkk;:"
"","Mapd;> 
(2)  Mk;  cl;gphptpd; 
(m)  vd;Dk;  ge;jpapw;"
"","Fwpg;gPLnra;ag;gl;l  xd;gJ  khjf;  fhyg;gFjp  KbTWtjw;F"
"","Kd;dh;  MW  khjq;fSf;Ff;  Fiwahky;>  vy;yh  chpkk;"
"","ngw;NwhUk;  fUjg;gl;l  chpkk;  ngw;NwhUk;>  ,r;rl;lj;jpd;"
"25","Vw;ghLfspd;  epajpfspd;gb  chpkq;fisg;  ngw;Wf;  nfhs;t"
"","jw;fhd  tpz;zg;gq;fis  mDg;gpitg;gjw;Fj;  Njitg;"
"","gLj;jg;gLjy;  Ntz;Lk;@"
"","Mapd;>  NkYk;>  ,yq;if  kpd;rhur;  rig  jtph;e;j"
"","cUtfq;fSf;F  toq;fg;gl;l  vy;yh  kpd;gpwg;ghf;fy;"
"30","chpkq;fSk;  yq;fh  kpd;rhuf;  fk;ngdp 
(gpiwNtl;)"
