"",",yq;if kpd;rhuk;
47",""
"","(3)  kpd;flj;Jif  kw;Wk;  kpd;tpepNahfpg;Gf;  nfhs;ssT",""
"","fpilf;ff;$baik 
njhlh;ghd 
VNjDk; 
gpzf;F",""
"","xOq;FgLj;Jehpdhy;  jPh;f;fg;gLjy;  Ntz;Lk;.",""
"","(1)  mikr;ruhdth;>  xOq;FgLj;Jeh;>  Njrpa
13.","jpwe;j"
"","","mZFif"
"5","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;Feh;  kw;Wk;",""
"","kpd;tpepNahfpg;G  chpkk;ngw;wth;  vd;NghUldhd",""
"","1  Mk;  gphptpd;
fye;jhNyhridAld;>  ,r;rl;lj;jpd;",""
"","epajpfspd;gb 
th;j;jkhdpapy; 
ntspaplg;gLk;",""
"","fl;lis%yk;  jPh;khdpf;fg;gLfpd;wthwhd  mj;jifa",""
"10","NjjpapypUe;J  jpwe;j  mZFifapd;  Vw;Gilikiaj;",""
"","njhopw;gLj;Jjy;  Ntz;Lk;.  mj;jifa  jpwe;j  mZFif>",""
"","fl;lk;fl;lkhd  Kiwapy;  njhopw;ghLilajhf;fg;gLjy;",""
"","Ntz;Lnkd;gJld;  mLj;JWk;  fl;lq;fspy;  jpwe;j",""
"","mZFifapd;  msT>  tpjpj;Jiuf;fg;glNtz;bathwhd",""
"15","mj;jifa  Kiwapy;  ,lk;ngWjYk;>  tpjpj;Jiuf;fg;",""
"","glf;$bathwhd  jdpthpfspd;  nfhLg;gdTk;  NtW",""
"","njhopw;ghLrhh;  tiuaiwfSk;  cl;gl  mj;jifa",""
"","epge;jidfSf;F  mike;jjhjYk;  Ntz;Lk;.  jpwe;j",""
"","mZFif  tpjpg;gdTfSk;  mtw;wpd;kPJ  nrYj;jg;gl",""
"20","Ntz;ba  VNjDk;  kpiff;fl;lzKk;>  ghfk;  VIII  ,d;",""
"","Vw;ghLfspdJ  epajpfspd;gb  xOq;FgLj;Jehpdhy;",""
"","jPh;khdpf;fg;gLfpd;wthwhd  mj;jifa  gzj;njhifapy;",""
"","nrYj;jg;glw;ghydthjy;  Ntz;Lk;.",""
"","(2)  kpd;tpepNahfpg;G  chpkk;ngw;wthpd;  kpd;toq;Fif",""
"25",",lg;gug;gpDs;  jdpthpia  vjph;nfhs;tjw;F 
(1)  Mk;",""
"","cl;gphptpd;  epajpfspd;gb  ngwg;gl;l  kpiff;fl;lzk;",""
"","gad;gLj;jg;gLjy;  Ntz;Lk;:",""
