"",",yq;if kpd;rhuk;
96"
"","(3)  Njrpa  Kiwikj;  njhopw;gLj;Jehpdhy;  nkhj;j"
"","tpw;gid  kpd;rhur;  re;ijapd;  njhopw;ghl;Lf;fhf  (1)  Mk;"
"","cl;gphptpd;  epajpfspd;gb  fl;lisnahd;W  Mf;fg;gL"
"","tjw;FKd;dh;>  nkhj;jtpw;gid  kpd;rhur;  re;ijapd;"
"5","tpidj;jpwdhd  njhopw;ghl;il  trjpg;gLj;Jtjw;F"
"","mtrpakhd  njhopw;ghl;L>  njhopDl;g>  th;j;jf  kw;Wk;"
"","nghUshjhu epiy msGUf;fisAk; re;ijf; fz;fhzpg;Gr;"
"","nra;KiwfisAk;    milahsq;fz;L  Fwpj;Jiuf;fpd;w"
"","xOq;Ftpjpfs;> epajpepge;jidfs;> topfhl;Lnewpfs; kw;Wk;"
"10","tpjpfs; Mf;fg;gl;Ls;sdntd;W mikr;rh; cWjpg;gLj;Jjy;"
"","Ntz;Lk;."
"","(4) mikr;rh;> mikr;ruitapd; mq;fPfhuj;Jld;> Njrpag;"
"","nghUshjhuj;jpd;  eyd;fUjp>  nkhj;jtpw;gid  kpd;rhur;"
"","re;ij  jhgpf;fg;gLKd;dh;  kpd;gpwg;ghf;fy;  chpkk;ngw;"
"15","NwhUld;  kpd;rf;jpf;  nfhs;tdT  cld;gbf;iffisr;"
"","nra;Jnfhs;tjw;F  kpd;tpepNahfpg;G  chpkk;ngw;NwhUf;F"
"","mDkjpaspf;fyhk;."
