"",",yq;if kpd;rhuk;
16"
"","(v)
epjp mikr;rpdJk; nfhs;if eilKiwg;gLj;Jjy;"
"","mikr;rpdJk; fye;jhNyhridAld; tFj;jikf;"
"","fg;gl;l Njrpaf; fhg;Gthpf; nfhs;if@"
"","(V)
fhyj;Jf;Ff;fhyk;  kPshag;glNtz;ba  kpd;tY"
"5","kPjhd  Njrpaf;  nfhs;ifia  cs;slf;Fjy;@"
"","mj;Jld;"
"","(I)
rl;lj;jpd;  Fwpf;Nfhs;fis  vjph;nfhs;tjw;fhf"
"","Kd;DhpikfisAk; topKiwfisAk; milahsq;"
"","fhZjy;."
"10","(4) (m) %d;whk; cl;gphptpd; epajpfspd;gb kw;Wk; gfpuq;f"
"","mf;fiwnfhz;Ls;NshUldhd  NghjpasT  fye;jhNyh"
"","ridapd;gpd;dh;> Nguitapdhy; Njrpa kpd;rhuf; nfhs;if"
"","apdJ tiutpd; tFj;jikj;jy; g{h;j;jpnra;ag;gl;ljd;Nky;>"
"","mikr;rh;> mj;jifa Njrpa kpd;rhuf; nfhs;if tiuthdJ"
"15",",r;rl;lj;jpd;  Vw;ghLfSf;Fk;  kpd;tYkPjhd  Njrpaf;"
"","nfhs;iff;Fk; xj;jjhfTs;snjdj; jpUg;jpg;gLtjd;Nky;>"
"","mj;jifa  tiuTf;nfhs;ifia  mikr;ruitf;F  mjd;"
"","mq;fPfhuj;Jf;fhf mDg;gpitj;jy; Ntz;Lk;."
"","(M)  mikr;ruit 
(m) 
vd;Dk; 
ge;jpapd;fPo;"
"20","mikr;ruitf;F mDg;gpitf;fg;gl;l nfhs;ifia kPsha;T"
"","nra;ayhk; vd;gJld; mj;jifa nfhs;iff;fhd mq;fPfhuk;"
"","toq;Ftjw;F Kd;dh; mjw;fhd jpUj;jq;fSf;F Nahrid"
"","aspf;fyhk;."
"","(5)  mikr;ruitapd;  mq;fPfhuj;ijg;  ngw;wjd;Nky;>"
"25","mikr;rh;>  mj;jifa  mq;fPfhuk;  ngwg;gl;l  NjjpapypUe;J"
"","xUkhjj;jpDs; Njrpa kpd;rhuf; nfhs;ifia th;j;jkhdpapy;"
"","ntspaplr; nra;tpj;jy; Ntz;Lk;."
"","(6) ,g;gphptpd; epajpfspd;gb Njrpa kpd;rhuf; nfhs;if"
"","mq;fPfhpf;fg;gl;L  th;j;jkhdpapy;  ntspaplg;gl;lJk;>"
"30","kpd;gpwg;ghf;fk;>  kpd;flj;Jif>  kpd;tpepNahfpg;G>"
"","kpd;tpahghuk;>  kpd;toq;Fif  kw;Wk;  kpd;ngWif  gw;wpa"
