"",",yq;if kpd;rhuk;
45",""
"","nfhs;ssT  10  nkfhNthl;Lf;fis  tpQ;RjyhfhJ@  Gjpa",""
"","nfhs;sstpd;  Nghl;bAs;s  ngWiff;fhd  eltbf;if",""
"","Kiwfis  tpjpj;Jiuf;fpd;w  xOq;Ftpjpfs;  epiyehl;lg;",""
"","gl;lTld;>  th;j;jkhdpapy;  ntspaplg;gLk;  mikr;rhpdhy;",""
"5","Mf;fg;gl;l  fl;lisapd;%yk;  ,J  NkYk;  Fiwf;fg;gLjy;",""
"","Ntz;Lk;:",""
"","Mapd;>  NkYk;>  ,yq;ifapd;  Ms;Gyj;jpDs;Sk;  ,yq;if",""
"","ePh;g;gug;GfspDs;Sk;  mike;Js;s  kpd;rhu  Vw;Wkjpfis",""
"","cl;gLj;jf;$ba 
VNjDk; 
kpd;rhuf; 
fUj;jpl;lk;>",""
"10","mikr;ruitapd;  mq;fPfhuj;Jld;  kl;LNk  nghWg;Ngw;fg;",""
"","gLjy;  Ntz;Lk;.",""
"","(1)  ,g;ghfj;jpy;  Kuzhf  mlq;fpAs;s  vJ
12.","fl;Lg;gl;l"
"","","kpd;gpwg;ghf;fw;"
"","vt;thwpUg;gpDk;> 
vtNuDkhs; 
xU 
fl;Lg;gl;l",""
"","","nghwpj;"
"","kpd;gpwg;ghf;fw;  nghwpj;njhFjpiaAk;  xg;gilf;fg;gl;l",""
"","","njhFjpfSk;"
"15","kpd;flj;Jif  ,izg;Gf;fisAk; 
eph;khzpf;fyhk;>","xg;gilf;fg;gl;l"
"","","kpd;flj;Jif"
"","Ngzyhk;  my;yJ  njhopw;gLj;jyhk;:",""
"","",",izg;Gf;fSk;"
"","Mapd;>-",""
