"",",yq;if kpd;rhuk;
13"
"","(M) mikr;rh;> ge;jp (m) tpy; Fwpj;Jiuf;fg;gl;l VNjDk;"
"","jifikaPdj;Jf;Fg;  Nguitapd;  vtNuDk;    cWg;gpdh;"
"","cl;gl;ltuhftpUg;gpd;>  mjw;fhd  fhuzq;fis  vOj;jpy;"
"","mikr;ruitf;F mwptpj;jgpd;dh;> mj;jifa cWg;gpdiu"
"5","mfw;Wjy; Ntz;Lk;."
"","(10) (m) Nguit> mjd; nghWg;Gilikfs; rk;ge;jkhd"
"","fUkq;fs; cl;gl> (3) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","Vw;ghLfspdJ epajpfspd;gb mjd; nghWg;Gilikfis"
"","epiwNtw;Wtjpy;  Nguitf;F  cjtNtz;ba  Nguitapd;"
"10","gzpahl;nlhFjpapduhfg;  gzpGhptjw;F  mj;jifa"
"","vz;zpf;ifNahuhd  Ml;fisj;  njhopYf;fkh;j;Jjy;"
"","Ntz;Lk;."
"","(M) Nguit> gzpahl;nlhFjpapdhpd; xOq;fikg;Grhh;"
"","fl;likg;G  kw;Wk;  gzpahl;nlhFjpapd;  xt;Nthh;"
"15","cWg;gpdUf;Fk;  Fwpj;jspf;fg;gl;l  flikfs;  kw;Wk;"
"","Nguitapd; ehshe;j mYty;fs; Kfhiknra;ag;glNtz;ba"
"","Kiw gw;wpf; Fwpj;Jiuf;fpd;w tpjpfis Mf;Fjy; Ntz;Lk;."
"","(,)  Nguitapd;  cWg;gpdh;fs;  kw;Wk;  gzpahl;nlhF"
"","jpapdUf;F  Cjpak;  nrYj;jg;glw;ghyjhd  Kiw  kw;Wk;"
"20","tPjq;fs;  vd;gd  jpiwNrhpr;  nrayhshpd;  fye;jhNyh"
"","ridAld;  mikr;rhpd;    mikr;Rr;  nrayhshpdhy;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"","(11) Nguitapd; mYty;fs; nfhz;Lelhj;jg;glNtz;ba"
"","KiwiaAk;  Nguitapd;  $l;lq;fis  elhj;Jtjpy;"
"25","gpd;gw;wg;glNtz;ba  eltbf;ifKiwiaAk;  xOq;F"
"","gLj;Jtjw;fhd tpjpfisg; Nguit Mf;Fjy; Ntz;Lk;."
"","(12)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  Nguitapd;  flik"
"","fisAk;  gzpfisAk;  tpidj;jpwdhfg;  Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fk; Njitg;glf;$bathwhd xl;Lnkhj;jj;"
"30","jpl;lkpLifAk;  xUq;fpizg;Gk;  cl;gl>  Njrpa  kpd;rhuf;"
"","nfhs;ifAld;  rk;ge;jg;gl;l  fUkq;fs;kPJ  mj;jifa"
"","gzpg;GfisAk; topfhl;LnewpfisAk; Nguitf;F toq;F"
