"",",yq;if kpd;rhuk;
76"
"","(ii) cj;Njrpf;fg;gl;l  ,y;yhnjhopg;Gf;  fl;lisf;"
"","fhd  KiwaPLfs;  my;yJ  Ml;Nrgidfs;"
"","vf;fhyg;gFjpapDs;  xOq;FgLj;JeUf;Fr;"
"","nra;ag;glNtz;LNkh 
mwptpj;jy;"
"5","ntspaplg;gl;l  NjjpapypUe;J  ,Ugj;njl;L"
"","ehl;fSf;Fg;  gpe;jhj  mf;fhyg;gFjpiaf;"
"","Fwpj;Jiuj;jy; Ntz;Lk;."
"","(V)  ge;jp 
(C)  ,d;fPo;  ntspaplg;gl;l  mwptpj;j"
"","nyhd;Wf;fhd  gjpypWg;ghfr;  nra;ag;gl;l  vitNaDk;"
"10","KiwaPLfisAk;  Ml;NrgidfisAk; 
ftdj;Jl;"
"","nfhz;lgpd;dh;  xOq;FgLj;Jeh;  mt;twptpj;jy;  ve;j"
"","tYTWj;jw;  fl;lis  njhlh;ghdNjh  me;j  tYTWj;jw;"
"","fl;lisia  ,y;yhnjhopf;fhjpUg;gjw;F  KbGnra;apd;>"
"","chpkk;ngw;wtUf;Fk;  ghjpf;fg;gl;l  Ml;fSf;Fk;  mjd;"
"15","KbGgw;wpa mwptpj;jiy mJ nfhLj;jy; Ntz;Lk;."
"","(6) (m) tYTWj;jw; fl;lisnahd;W ve;j chpkk;ngw;wth;"
"","njhlh;ghdNjh me;j chpkk;ngw;wth; mj;jifa fl;lisf;F"
"",",zq;fpnahOFjy; mtuJ flikahjy; Ntz;Lk;."
"","(M)  tYTWj;jw;  fl;lisapd;  kPWifnahd;wpdhy;"
"20","ghjpf;fg;glf;$ba  vtNuDkhSf;F  chpkk;ngw;wth;"
"","fliknahd;iwAk;  nfhz;Ls;shh;  vd;gJld;  mj;jifa"
"","kPWifapd; tpisthf VNjDk; ,og;ig my;yJ Nrjj;ij"
"","cWfpd;w mj;jifa vtNuDkhs;> mj;jifa ,og;Gf;fhd"
"","my;yJ  Nrjj;Jf;fhd  NrjtPLfshf>  jFjptha;e;j"
"25","epahahjpf;fKs;s xU ePjpkd;wj;jpy; chpkk;ngw;wtUf;nfjpuhf"
"","tof;nfhd;iwj; njhLf;fyhk;."
"","(,) ge;jp (M) tpd;fPo; chpkk;ngw;
;
;wth; xUtUf;nfjpuhff;"
"","nfhzug;gl;l  tof;Feltbf;iffspy;>  tYTWj;jw;"
"","fl;lisapd;  kPWifiaj;  jtph;g;gjw;F  chpkk;ngw;wth;"
"30","epahakhd vy;yh eltbf;iffisAk; vLj;jhh; kw;Wk; chpa"
"","tpopg;Gf;ftdj;ijg;  gpuNahfpj;jhnud  vz;gpg;gJ"
"","chpkk;ngw;wtUf;F Xh; vjph;thjkhjy;  Ntz;Lk;."
