"",",yq;if kpd;rhuk;
11"
"","(M)  gzpg;ghsh;  jiyikajpgjp>  Nguitapd;  mYty;"
"","fspdJ epUthfj;Jf;fhfg; nghWg;ghjy; Ntz;Lnkd;gJld;"
"","Nguitapdhy; fhyj;Jf;Ff;fhyk; mtUf;Ff; Fwpj;jspf;fg;gl;l"
"","gzpfis  epiwNtw;WjYk;  Ntz;Lk;.  gzpg;ghsh;"
"5","jiyikajpgjp> mikr;rhpd; mikr;Rr; nrayhshpd; epUthf"
"","Nkw;ghh;itapd;fPo; nrayhw;Wjy; Ntz;Lk;."
"","(7)  Nguitapd;  cWg;gpdh;fs;  %d;whz;Lf;  fhyg;gFjp"
"","nahd;Wf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;"
"","Vw;ghLfs;  kw;Wk;  mth;fspd;  epakdf;fbjq;fspy;"
"10","jug;gl;Ls;s njhlh;GFwp epajpfSf;fpzq;fg; Nguitf;Ff;"
"","Fwpj;jspf;fg;gl;l  jj;Jtq;fisAk;>  flikfisAk;  kw;Wk;"
"","gzpfisAk;  gpuNahfpj;jYk;>  GhpjYk;>  epiwNtw;WjYk;"
"","Ntz;Lk;."
"","(8) (m) ,iaghd epGzj;Jtk;> Nguitapd; Kd;dUs;s"
"15","Fwpg;gpl;l VNjDk; gpur;rpidf;fhfj; Njitahf ,Uf;Fkplj;J>"
"","mikr;rh;>  Fwpg;gpl;l  jifikfisAk;  epGzj;Jtj;ijAk;"
"","nfhz;l 
Ml;fisg; 
Nguitapd; 
$l;lq;fspy;"
"","rKfkhapUg;gjw;Ff; $l;Lr;Nrh;f;fyhk;."
"","(M)  mj;jifa  Ml;fs;>  mth;fspd;  epGzj;Jtj;ijj;"
"20","gpur;rpid  ve;jf;  $l;lj;jpy;
Njitg;gLj;Jfpd;w"
"","fye;Jiuahlg;gLfpd;wNjh  me;j  VNjDk;  $l;lj;jpy;"
"","gq;Fgw;WjYk; cjTjYk; Ntz;Lk;@ Mapd;> vt;thwhapDk;>"
"","mth;fs; mt;thW fye;Jiuahlg;gLk; VNjDk; fUkj;jpd;kPJ"
"","thf;fspg;gjw;F chpj;JilNahuhjyhfhJ."
