"",",yq;if kpd;rhuk;
62"
"","rigapd;  Xa;T{jpa  epjpaj;jpd;  tpjpfSf;fpzq;f  mj;jifa"
"","mYtyh;fSf;Fk;  Nritahsh;fSf;Fk;  Vw;Gilaw;ghyd"
"","thff;$ba  Xa;T{jpa 
kw;Wk; 
NtW  ,isg;ghw;W"
"","ed;ikfSf;F  chpj;Jilatuhjy;  Ntz;Lk;."
"5","(M) 
(i)  VNjDk;  mLj;JWk;  fk;ngdpapd;  Nritapy;"
"",",iztjw;F  tpUg;Gj;  njhptpf;Fk;  ,yq;if  kpd;rhur;"
"","rigapd;  mYtyh;fSk;  Nritahsh;fSk;  ,yq;if"
"","kpd;rhur;  rigapd;  rfha  epjpa  kw;Wk;  Xa;T{jpa  epjpa"
"","cWg;gpdh;fshfj;  njhlh;e;jpUj;jy;  Ntz;Lnkd;gJld;"
"10","mjd;fPohd  vy;yh 
ed;ikfSf;Fk;  chpj;Jilath;"
"","fshjYk;  Ntz;Lk;."
"","(ii) 
,yq;if 
kpd;rhur;rigapd; 
mLj;JWeh;"
"","fk;ngdpfSk;  epakpf;fg;gl;l  Njjpia  mLj;Jg;gpd;tUk;"
"","Njjpad;W  mLj;JWeh; 
fk;ngdpapd;  Copah;fshf"
"15","te;Js;s  mYtyh;fSk;>  Nritahsh;fSk;>  tplaj;Jf;"
"","Nfw;g>  rfha  epjpaj;jpdJk;  Xa;T{jpa  epjpaj;jpdJk;"
"","tpjpfspdhy;  my;yJ  xOq;Ftpjpfspdhy;  nrYj;Jtjw;F"
"","mth;fs;  Njitg;gLj;jg;gl;lthwhfr;  rfha  epjpaj;Jf;Fk;"
"","Xa;T{jpa  epjpaj;Jf;Fk;  mj;jifa  cjTnjhiffisr;"
"20","nrYj;Jjy;  Ntz;Lk;."
