"",",yq;if kpd;rhuk;
149"
"","(M) ,g;ge;jpapd;fPo;  ,iaghd  nghWg;Ngw;Feu;  xUtupdhy;"
"","nfhLf;fg;gLk;  VNjDk;  epahakhd  Njitg;ghl;Lf;F"
"",",zq;fpnahOFtjw;F  epahakw;w  Kiwapy;  jtWfpd;w>"
"","cupkk;ngWeu;  my;yJ  mj;jifa  chpkk;ngWehpd;  vtNuDk;  Kfth;"
",r;rl;lj;jpd;fPohd","jtnwhd;iwg; 
Ghpfpd;whh; 
vd;gJld;"
"ePjpthndhUth;Kd;duhd","RUf;fKiw 
tpsf;fj;jpd;gpd;du;"
"","Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;  Iahapuk;  &ghTf;Ff;  Fiwahj"
"mj;Jld;  ,Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"MshjYk;  Ntz;Lk;.",""
"","3.  (1)  gpd;tUk;  re;ju;g;gq;fspy;  ,t;tplak;  Vw;Gilajhfpd;wJ:-"
"","(m) chpkk;ngWeu; mjd; chpkj;jpdhy; nfhz;Lelhj;J tjw;F"
"","mjpfhukspf;fg;gLk; nraw;ghLfisf; nfhz;L elhj;Jjy;"
"","rk;ge;jkhd 
VNjDk; 
Nehf;fj;Jf;fhf 
VNjDk;"
"","fhzpapd;kPJ>  fhzpapd;fPo;  my;yJ  fhzpapd;  Nkyhf"
"","kpd;,izg;nghd;iw  epWTjYk;  epWtp  itj;jpUj;jYk;"
"","cupkk;ngWeUf;F  mtrpakhf  my;yJ  crpjkhf"
"","cs;stplj;J@  mj;Jld;"
"(M)","fhzpapd;  nrhe;jf;fhuUf;F  my;yJ  ,Ug;ghl;rpahsUf;F"
"","mwptpj;jypw; 
Fwpj;Jiuf;fg;gLk; 
(,Ugj;jpnahU"
"","ehl;fSf;Ff;  Fiwthftpuhj)  xU  fhyg;gFjpapDs;"
"","mtrpakhd  topaDkjpiaf;  nfhLf;Fk;gb  mj;jifa"
"","nrhe;jf;fhuiu  my;yJ  ,Ug;ghl;rpahsiuj;  Njitg;"
"","gLj;Jfpd;w  mwptpj;jnyhd;W  nfhLf;fg;gl;bUe;J-"
"","(i) mf;fhyg;gFjp  KbtilA  Kd;du;  mt;topaDkjp"
"","iaf;  nfhLf;fj;  jtwpAs;s  tplj;J@  my;yJ"
"","(ii) cupkk;ngWeUf;F  Vw;Wf;nfhs;sg;glw;ghyd  ty;yhj"
"","epajpepge;jidfSf;fika  mt;topaD  kjpiaf;"
"","nfhLj;Js;stplj;J."
"","(2)  gpd;tUk;  re;ju;g;gq;fspYk;  ,t;tplak;  Vw;Gilajhfpd;wJ:-"
"","(m) cupkk;ngWeu; mjd; cupkj;jpdhy; nfhz;Lelhj;J tjw;F"
"","mjpfhukspf;fg;gLk; 
nraw;ghLfisf; 
nfhz;L"
"","elhj;JtJld;  rk;ge;jg;gl;l  VNjDk;  Nehf;fj;Jf;fhf>"
"","VNjDk;  fhzpapd;kPJ>  fhzpapd;fPo;  my;yJ  fhzpapd;"
"","Nkyhf cupkk;ngWeu; xU kpd;,izg;ig itj;jpUg; gJk;"
"","mtrpakhf  my;yJ  crpjkhf  cs;stplj;J@  mj;Jld;"
"(M)","fhzpapd;  nrhe;jf;fhuu;  my;yJ  ,Ug;ghl;rpahsu;"
"","kpd;,izg;ig  mfw;Wk;gb  Njitg;gLj;jp  ge;jp  5  (2)"
"",",d;fPo;  cupkk;ngWeUf;F  mwptpj;jy;  nfhLj;Js;s"
"","tplj;J."
