"","2006 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)”",""
"","6",""
"","","“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡˘¤˙ “(cid:190)Œ ¨´(cid:190) ˜Œ…¨(cid:224)"
"","","˙(cid:231)(cid:192)(cid:201)(cid:229)˝œ(cid:190)ø (cid:151)¤(cid:229)˚(cid:190) ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:204)¿˝(cid:229) ´¨(cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ ˆ(cid:229)˙(cid:201)"
"","(cid:204)Ł(cid:144)(cid:190) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)(cid:192)(cid:242)","(cid:224)¸‚˘ ¤˙(cid:149)(cid:190)(cid:224) ƒ¤Ø ˜Œ…¨(cid:224)"
"","ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨· ´(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“.","8.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)· (cid:190)ł˘(cid:149)”"
"","","¤(cid:229)˙‚(cid:229), (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:231)…ß˜ (cid:204)¿˝(cid:229) (cid:190)ł˘˜ ¤˙"
"","","¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) ´¨˘ …ß ¡(cid:230)”ł (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜"
"","","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ ƒ˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛"
"","","¤˙(cid:190)Œ  ¨´(cid:190)  …œ(cid:190)  (cid:204)Ł·  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  (cid:192)(cid:204)Œ  …œ(cid:190)˘¤  (cid:204)Ł·"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"","","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)˜,"
