"","","(¡(cid:230))
˜“œ(cid:190)(cid:224) (cid:190)ł˘˜¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:201)(cid:218)“˘¤ (cid:239)·¨Ł"
"","","(cid:190)(cid:229)·æ, (cid:142)”(cid:242)(cid:192)· (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:190)ł(cid:176) (cid:201)(cid:230)¶(cid:204)·˝(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","","¡˘¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","","(2) ´…(cid:224)… (cid:239)“(cid:209)(cid:239)(cid:138) ¡(cid:229)¤(cid:229)˙˘ (cid:204)˝ ¤(cid:242)˜˘, (cid:239)“(cid:209)(cid:239)(cid:138) (cid:239)(cid:140)¨(cid:229)(cid:201) (cid:204)˝ ƒ˜"
"","","(cid:239)“(cid:209)(cid:138)  ƒ¤”º  ¤ł(cid:215)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘  (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘  (cid:204)˝  (cid:239)˜˜  ´…(cid:224)(cid:239)…(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) (cid:190)ł˘˜ (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł"
"","","””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","","(3) ¢˝” (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł˘˜˘¤(cid:224)"
"","","˜ ƒ˜ (cid:190)ł˘˜˘ ˜” ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:204)Ł˘ ¡”(cid:224)(cid:204)(cid:190) ”´(cid:229) ¡(cid:230)”ł …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł·"
"","´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
