"","12",""
"","Value Added Tax (Amendment)",""
"","(2) 
 by the addition immediately after paragraph (c) of",""
"","subsection (1) of the following: -",""
"","“(d) any person who is chargeable with tax on",""
"","the  supply  of  services  by  a  non-resident",""
"","person 
in 
terms  of  paragraph 
(c)  of",""
"5","",""
"","subsection  (1)  of  section  2,  through  an",""
"","electronic  platform 
to  a  person 
in  Sri",""
"","Lanka,”.",""
"","","Insertion of"
"","11.  The 
following  new 
section 
is  hereby 
inserted",""
"","","new section"
"10","immediately after section 48A of the principal amendment",""
"","","48B in  the"
"","and shall have effect as section 48B of that enactment: -","principal"
"","","enactment"
"","“Recovery",""
"","48B. Notwithstanding the provisions of",""
"","of undeclared",""
"","this Act  or  any  other  written  law,  where",""
"","and unpaid",""
"","any person has not paid any tax collected 
taxes",""
"15","by him for the supply of goods or services",""
"","which are subject to tax as indicated in the",""
"","invoice issued by him, the Commissioner-",""
"","General shall immediately collect such tax",""
"","from such person, irrespective of whether",""
"20","such person is registered or not under this",""
"","Act.”.",""
"","12.  Section  71  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of"
"","amended by the repeal of sub-paragraph (b) of paragraph (ii)",""
"","","section 71"
"","of subsection (2) of that section and the substitution therefor","of the"
"","","principal"
"25","of the following: -",""
"","","enactment"
"","“ (b) six per centum for any period from or after",""
"","January  1,  2014  but  prior  to  October  1,",""
"","2025; and",""
"","(c) ten per centum for any period on or after",""
"30","October 1, 2025,”.",""
