"","","7
 Value Added Tax (Amendment)"
"","","(ii) 
by  the  substitution  for  the  words  and"
"","","figures	“in	item	(i)	to	(vii)	of	paragraph"
"","","(e)  of  subsection  (2)  of  section  2.”,  of"
"","","the	words	and	figures	“in	item	(i)	to	(vii)"
"5","","of  paragraph  (e)  of  subsection  (2)  of"
"","","section 2; and”; and"
"","(c)","by  the  addition  immediately  after  paragraph"
"","","(e) of the following: -"
"","","“(f) there is an excess of input tax including"
"10","","tax  deferred  under  section  2,  of  any  eligible"
"","","exporter	 defined	 under	
section	 83	 of	
this"
"","","Act  or  any  registered  person  whose  value  of"
"","","supplies  of  goods  or  services  was  more  than"
"","","fifty	 per  centum  of  his  total  supplies  for  that"
"15","","taxable  period 
  who  is  supplying  goods  or"
"","","services to any Strategic Development Project"
"","","identified	under	subsection	(4)	of	section	3	of"
"","","the Strategic Development Project Act, No. 14"
"","","of	2008	or	any	specified	project	identified	by"
"20","","the Minister under item (ii) of paragraph (f) of"
"","","Part II of the First Schedule to this Act or item"
"","","(xxi)  of  paragraph  (b)  of  Part  III  of  the  First"
"","","Schedule to this Act-"
"","","(i) 
for the period prior to January 1, 2024,"
"25","","specified	
in	
item	 (i)	 and	
item	 (ii)	 of"
"","","paragraph 
(f)  of  Part 
II  of 
the  First"
"","","Schedule to this Act; or"
"","","(ii) 
for  any  period  on  or  after  January  1,"
"","","2024,	 specified	 in	 item	 (xx)	 and	 item"
"30","","(xxi) of paragraph (b) of Part III of the"
"","","First Schedule to this Act.”;"
