"","Value Added Tax (Amendment) 
5"
"","Clause 9 : This clause amends section 26 of the principal"
"","enactment and is consequential to the amendment made by"
"","clause 2."
"","Clause 10 :This clause amends section 28 of the principal"
"5","enactment and the legal effect of the section as amended is"
"","to  make  provisions  to  empower  the Assessor  to  assess  the"
"","amount of tax payable by a non-resident person who fails to"
"","pay the tax under section 2."
"","Clause 11 : This  clause  inserts  new  section  48B  in  the"
"10","principal enactment and the legal effect of the amendment"
"","is  to  make  provisions  for  the  recovery  of  undeclared  and"
"","unpaid taxes."
"","Clause 12  :This clause amends section 71 of the principal"
"","enactment and is consequential to the amendment made by"
"15","clause 2."
"","Clause 13 :This clause amends section 83 of the principal"
"","enactment and the legal effect of the section as amended is to -"
"","(a)	
include	
definitions	
for	
the"
"","expressions 
“eligible 
exporter”"
"20","and 
“unprocessed 
agricultural"
"","products”; and"
"","(b)	
amend	
the	
definition	
of	
the"
"","expression “taxable period” in order"
"","to make amendments consequential"
"25","to the amendments made by clause 2."
"","Clause 14 :  This  clause  amends  Part 
II  of 
the  First"
"","Schedule to the principal enactment and the legal effect of"
"","the section as amended is to include new items to paragraphs"
"","(a) and (b)."
