"","5
 Value Added Tax (Amendment)"
"","(i)    for any taxable period ending prior"
"","to  January  1,  2013,  not  later  than"
"","the twentieth day of the month after"
"","the  expiry  of  each  taxable  period,"
"5","a  return  of  his  supplies  during  that"
"","taxable  period,  either  in  writing  or"
"","by electronic means;"
"","(ii)    for any taxable period commencing"
"","on  or  after  January  1,  2013  but"
"10","ending prior to July1, 2025, not later"
"","than the last day of the month after"
"","the  expiry  of  each  taxable  period,"
"","a  return  of  his  supplies  during  that"
"","taxable  period,  either  in  writing  or"
"15","by electronic means; and"
"","(iii) 
for any taxable period commencing"
"","on  or  after  July  1,  2025,  not  later"
"","than the last day of the month after"
"","the  expiry  of  each  taxable  period,"
"20","a  return  of  his  supplies  during  that"
"","taxable period, by electronic means,"
"","and an acknowledgement generated"
"","through the Revenue Administration"
"","Management 
Information  System"
"25","shall  be  issued  for  the  receipt  of"
"","the return at the time of furnish the"
"","return:"
"","Provided that, the Commissioner-"
"","General may permit to a person who"
"30","makes	 a	 request	 to	 file	 a	 return	 in"
"","writing  on 
special  circumstances"
"","which 
Commissioner-General"
"","deems appropriate."
