"","shall be treated as zero.”.",""
"","4.  Section  10  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section 10"
"","amended by the addition immediately after paragraph (viii)",""
"","","of the"
"","of subsection (1), of the following: -",""
"","","principal"
"","","enactment"
"5","“(ix) on or after the date of commencement",""
"","of  this  (Amendment) Act,  imports  or  exports",""
"","goods 
for 
commercial 
purposes 
shall 
be",""
"","required to be registered under this Act.”.",""
"","5.  Section  11  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section 11"
"10","amended in subsection (1), by the substitution for the words",""
"","","of the"
"","“who is an importer of goods into Sri Lanka shall notify” of",""
"","","principal"
"","the	words	and	figures	“who	is	an	importer	of	goods	into	Sri","enactment"
"","Lanka, other than any importer registered under section 10",""
"","shall notify”.",""
"","","Amendment"
"15","6.   Section  20  of 
the  principal  enactment 
is  hereby",""
"","","of section 20"
"","amended by the insertion immediately after subsection (2)",""
"","","of the"
"","of the following: -","principal"
"","","enactment"
"","“(2A)  For  any  period  commencing  on",""
"","or  after 
the  date  of  commencement  of 
this",""
"20","(Amendment) Act, the format of the tax invoice",""
"","shall	 be	 as	 specified	 by	 the	 Commissioner-",""
"","General by Order published in the Gazette.”;",""
"","7. Section 21 of the principal enactment is hereby amended","Amendment"
"","","of section 21"
"","as follows: -",""
"","","of the"
"","","principal"
"25","by  the  repeal  of  subsection  (1)  and  the  substitution 
  (1)","enactment"
"","therefor of the following: -",""
"","“(1)(a) 
Every 
registered 
person 
shall",""
"","furnish to the Commissioner- General –",""
