"For the purposes of this subsection-",""
"5","“electronic  platform”  means 
any  procedure"
"","in 
the 
form  of 
a  website  or  mobile"
"","application  used  by  one  or  more  service"
"","providers  to  provide  their  services  to  the"
"","service recipients;"
"","“fixed	
place”	 means	
a	
place	
which	
is"
"10",""
"","characterized	 by	 a	 sufficient	 degree	 of"
"","permanence 
and 
suitable 
structure 
in"
"","terms  of  human  and  technical  resources"
"","to  supply  services,  or  to  receive  and  use"
"15","services for its own needs;"
"","“non-resident  person”  means  any  person  who"
"","occasionally 
undertakes 
transactions"
"","involving  supply  of  services,  whether  as"
"","principal or agent or in any other capacity,"
"20","but	who	has	no	fixed	place	of	business	in"
"","Sri Lanka, and does not include a person"
"","registered  under  section  10,  where  such"
"","person carries on or carries out a taxable"
"","activity	in	Sri	Lanka	without	a	fixed	place"
"25","of business but having an agent to act on"
"","behalf  of  such  person  as  referred  to  in"
"","section 55.”."
