"","or services for any period prior to October 1, 2025”; and",""
"","(4)  in subsection (3) of that section -",""
"","(a)","by 
the 
substitution 
for 
the  words 
in"
"","","sub-paragraph  (f)  thereof,  of  the  words,"
"10","","“any 
fabric  or 
accessories 
imported”,"
"","","of	 the	 words	 and	 figures	 “any	 fabric	 or"
"","","accessories  imported  prior  to  October  1,"
"","","2025,”;"
"","(b)","in paragraph (a) of second proviso to that"
"15","","subsection –"
"","","in  sub-paragraph 
(vi) 
thereof,  by 
(i)"
"","","the  substitution  for  the  words  “any"
"","","goods  imported”,  of  the  words  and"
"","","figures	“any	goods	imported	prior	to"
"20","","April 1, 2025,”; and"
"","","(ii) 
in  sub-paragraph  (vii)  thereof,  by"
"","","the  substitution  for  the  words  “any"
"","","plant  or  machinery 
imported”,  of"
"","","the	words	and	figures	“any	plant	or"
"25","","machinery imported prior to April 1,"
"","","2025,”."
