"","4
 Value Added Tax (Amendment)"
"","Clause 4: This clause amends section 10 of the principal"
"","enactment and the legal effect of the section as amended is"
"","to  make  provisions  to  require  every  person  who  engages"
"","in  export  or  import  of  goods  for  commercial  purposes  to"
"5","register under the principal enactment, irrespective of the tax"
"","exemptions	granted	and	the	registration	threshold	specified"
"","under that enactment."
"","Clause 5 :  This clause amends section 11 of the principal"
"","enactment and is consequential to the amendment made by"
"10","clause 4."
"","Clause 6 :  This clause amends section 20 of the principal"
"","enactment and the legal effect of the section as amended is"
"","to make provisions to specify the format of the tax invoice."
"","Clause 7 :  This clause amends section 21 of the principal"
"15","enactment  and  the  legal  effect  of  the  section  as  amended"
"","is  to  make  the  furnishing  of  returns  by  electronic  means"
"","mandatory."
"","Clause 8 :  This clause amends section 22 of the principal"
"","enactment and the legal effect of the section as amended is to"
"20","make provisions to bring under the purview of this section –"
