"","","2006 ¡(cid:226)¤ 6 …˙(cid:190) ˜Œ…¨(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”"
"38","",""
"","","“(cid:204)(cid:230)¤ ¤·˘Œ”º “‚Œ(cid:239)…(cid:190)Œ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), 6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224) ¤ł(cid:215)˜· (cid:190)ł˘(cid:149)” (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"","“(cid:190)ł˚(cid:224)(cid:142)” ¡(cid:204)(cid:224)»(cid:252)”(cid:224)(cid:201)˘” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
"","(¡)","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:201)  ”º˛  ”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…˘·  ¡…(cid:229)˛(cid:201)  ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224)"
"","","´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  ˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤(cid:224)  (cid:192)(cid:242)¤(cid:229)˙  (cid:201)˙…¤(cid:224)"
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘  (cid:239)¤(cid:239)˙(cid:190)  ¤(cid:242)
Ł˘(cid:229)(cid:201)¤·  (cid:204)(cid:138)´(cid:190)(cid:224)‰  ˘(cid:138)"
"","",""
"","","(cid:242)Ł˘(cid:229)(cid:201)¤(cid:224) …(cid:230)(cid:190) …(cid:230)(cid:190)˜—"
"","","(i)
¤˛(cid:229) (cid:201)(cid:236) ;"
"","","(ii)
¤ł(cid:215)˜· ”(cid:230)”(cid:224)¤˛(cid:229) (cid:201)(cid:236)  ;"
"","",""
"","","(iii)"
"","",""
"","","(iv)"
"","¡(cid:204)(cid:224)»(cid:252)”(cid:224)(cid:201)˘¤(cid:224), (cid:239)˝(cid:229)(cid:224)",""
"","(¡(cid:229))","1968 ¡(cid:226)¤ 45 …˙(cid:190) ƒ¤(cid:224)(cid:204)”(cid:224) (cid:176)(cid:229)”ø(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","","(cid:204)(cid:229)…(cid:190)  ¨…  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“  (cid:192)(cid:242)¤(cid:229)˙,  (cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º"
"","","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)       (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190) ¨… ¡(cid:204)(cid:224)»(cid:252)”(cid:224)(cid:201)˘¤(cid:224)"
"","","¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"","",""
"","“”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…ß ¤(cid:242)","Ł˘(cid:229)(cid:201)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ˚(cid:242)"
"","","””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ (cid:201)˙…¤(cid:224)"
"","",""
"","","Ł˘(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"","“”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…ß (cid:239)…(cid:224)(cid:192)˛” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)—",""
"","",""
"","","Ł˘(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨”(cid:224) ˜Œ…¨(cid:224) ;"
"","(¡(cid:229))","”
(cid:204)
”(cid:201)(cid:229)…ß ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)˜· (cid:239)˘(cid:229)…(cid:229)“(cid:190)Œ ¨(cid:230)´(cid:236), (cid:239)˘(cid:229)…(cid:229)“(cid:190)Œ"
"","","¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)…(cid:229)“” ˝(cid:230)¤Ł (cid:239)…(cid:224)(cid:192)˛ ;"
"","(¡(cid:230))","”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…ß  ¤‚(cid:224)¶(cid:229)˘˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˘(cid:229)…(cid:229)  “(cid:190)Œ  ¨(cid:230)´(cid:236),"
"","","(cid:239)˘(cid:229)…(cid:229)“(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:229)…(cid:229)“” ˝(cid:230)¤ł (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ;"
"","(¡(cid:231))","”
(cid:204)
”(cid:201)(cid:229)…ß ¤‚(cid:224)¶(cid:229)˘˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡˘”(cid:224)"
"","","¤˙(cid:239)“(cid:190) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"","","(cid:239)…(cid:224)(cid:192)˛¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
