"","FORM  OF  APPOINTMENT  OF  A  REGISTERED"
"","ATTORNEY"
"","Know 
all 
men 
by 
these 
presents 
that 
I/"
"5","we………………………………………,  holder  of  National"
"","Identity  card  bearing  no…………………………………….."
"","…………………………………………………………………………………."
"","have  nominated,  constituted  and  appointed,  and  do  hereby"
"","nominate 
constitute 
and 
appoint"
"10","……….…………………………………Attorney-at-Law  to"
"","be 
my/our 
registered 
Attorney 
and 
for"
"","………………………………….. 
and 
in"
"","……………………………………………… 
name 
and"
"","behalf  before  the  …………………………………………."
"15","to  appear  and  therein  to  (sue  or  defend,  as  the  case  may  be,"
"","showing  what  the  action  is)"
"","And  to  receive  and  to  take  all  moneys  that  may  be  paid  to"
"","him  by  the  said  ……………………  in  the  said  action,  and"
"","to  move  for  and  obtain  in  his  name  any  order  or  orders"
"20","from  the  said  Court  for  any  payments  of  any  sum  or  sums"
"","of  money  that  may  be  deposited  therein  in  respect  of"
"","……………………………………,  and  to  give  all  necessary"
"","receipts,  releases  and  discharges  therefor.  And  if  need  be,"
"","to  refer  the  case  to  the  award  and  decision  of  arbitrators"
"25","and  to  name  an  arbitrator  for  ………………………,  and"
"","for  that  purpose  to  sign  any  motion,  submission,  or  bond;"
"","or,  if  necessary  to  allow  and  consent  to  a  judgement  being"
"","entered 
against  …………………………….. 
as 
to"
"","…………………………….  said  Attorney-at-Law  shall"
"30","appear  fit  and  proper;  and  against  any  judgment,  order,"
"","sentence,  or  decree  interlocutory  or  final  of  the  said"
"","……………………..  Court  to  appeal;  and  every  bond  or"
"","recognizance  whatsoever  necessary  in  the  course  of"
