"10","be  served  on  any  party  shall  be  deemed  sufficient"
"","service if served by registered post or courier service or"
"","through electronic means-"
"","(i)
on such party on the registered address, the"
"","registered  mobile  phone  number  or  the"
"15","registered  electronic  mail  address  of  such"
"","party; or"
"","(ii)
on  such  registered  attorney,  where  a  party"
"","appears  by  a  registered  attorney  and  such"
"","appointment  is  in  force,  on  the  registered"
"20","address, the registered mobile phone number"
"","and the registered electronic mail address of"
"","registered attorney."
