"","AN ACT TO AMEND THE POWERS OF ATTORNEY ORDINANCE",""
"","(CHAPTER 122)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This  Act  may  be  cited  as  the  Powers  of  Attorney","Short  title"
"","(Amendment) Act, No.       of 2022.",""
"5","2. Section 2 of the Powers of Attorney Ordinance (Chapter","Amendment"
"","","of  section  2"
"","122)  (hereinafter referred to as the “principal enactment”) is",""
"","","of    Chapter"
"","hereby amended –",""
"","","122"
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","“power  of  attorney”  and  the  substitution  therefor",""
"10","of the following definition: -",""
"","“ “power of attorney” means any written power",""
"","or  authority  other  than  that  given  to  an",""
"","attorney  at  law,  given  by  one  person  to",""
"","another to perform any work, do any act, or",""
"15","carry on any trade or business, and -",""
"","(a)
if it is executed in Sri Lanka, executed",""
"","before two witnesses and attested by",""
"","a notary public;  or",""
"","(b)
if  it  is  executed  outside  Sri  Lanka,",""
"20","executed before two witnesses and an",""
"","Ambassador, or a High Commissioner,",""
"","or a Diplomatic Officer or a Consular",""
"","Officer  within  the  meaning  of  the",""
"","Consular Functions Act, No. 4 of 1981",""
"25","or a person who is authorized to attest",""
"","such power of attorney according to",""
"","the law of that country;",""
