"","or",""
"","","attorney does not wish to act under such power"
"","revocation",""
"","of  a  power","of attorney, such grantor or attorney as the case"
"","of  attorney","may be, shall –"
"20","","(a)
notify  the  other  party  of  such"
"","","intention;"
"","","(b)
execute  a  notarially  executed"
"","","document declaring his intention of"
"","","revoking or cancelling the power of"
"25","","attorney or expressing his intention"
"","","not  to  act  under  that  power  of"
"","","attorney, as the case may be; and"
"","","(c)
  submit  such  document  referred  to"
"","","in  paragraph  (b)  to  the  Registrar"
"30","","General, to register the same in the"
"","","relevant volume and folio with cross"
"","","reference to the volume and folio in"
"","","which  such  power  of  attorney  was"
"","","registered."
