"Schedule  01"
"The state land area of 51.71ha. Located within Kinniya Divisional Secretary’s Division of Trincomalee District, Eastern"
"Province in Sri Lanka located Within the area depicted by the following geodesic coordinates (Survey method–Geodesic"
"coordinates EPSG : 5234 method)."
"The state land area surrounded by the straight line formed by joining the points that start from (E.244586,  N.364697) 
up"
"to (E.244821,  N.364568),  (E.244864,  N.364355),  (E.244953,  N.364051),  (E.244840,  N.364033),  (E.244869,  N.363950),"
"(E.244939,  N.363907),  (E.244939,  N.363792),  (E.244963,  N.363664),  (E.244903,  N.363618),  (E.244953,  N.363541),"
"(E.244992,  N.363570),  (E.245058,  N.363456),  (E.245130,  N.363337),  (E.245151,  N.363288),  (E.245169,  N.363269),"
"(E.245123,  N.363227),  (E.245070,  N.363177),  (E.245092,  N.363121),  (E.245073,  N.363071),  (E.245045,  N.363060),"
"(E.244987,  N.363132),  (E.244933,  N.363190),  (E.244908,  N.363217),  (E.244806,  N.363155),  (E.244775,  N.363105),"
"(E.244700,  N.363045),  (E.244665,  N.363077),  (E.244682,  N.363128),  (E.244682,  N.363188),  (E.244649,  N.363207),"
"(E.244649,  N.363322),  (E.244659,  N.363359),  (E.244689,  N.363360),  (E.244685,  N.363404),  (E.244656,  N.363414),"
"(E.244662,  N.363454),  (E.244713,  N.363446),  (E.244729,  N.363525),  (E.244784,  N.363533),  (E.244776,  N.363625),"
"(E.244769,  N.363697),  (E.244786,  N.363763),  (E.244798,  N.363825),  (E.244829,  N.363861),  (E.244773,  N.363895),"
"(E.244765,  N.363932),  (E.244717,  N.363965),  (E.244710,  N.363938),  (E.244740,  N.363871),  (E.244716,  N.363830),"
"(E.244678,  N.363796),  (E.244638,  N.363794),  (E.244608,  N.363826),  (E.244623,  N.363840),  (E.244652,  N.363856),"
"(E.244629,  N.363874),(E.244613,  N.363926),(E.244561,  N.363947),(E.244557,  N.363971), 
(E.244510,  N.363978),"
"(E.244511,  N.363996),  (E.244557,  N.363990),  (E.244555,  N.364034),  (E.244591,  N.364050),  (E.244614,  N.364073),"
"(E.244678,  N.364118),  (E.244660,  N.364162),  (E.244618,  N.364170),  (E.244607,  N.364164),  (E.244574,  N.364168),"
"(E.244554,  N.364163),  (E.244547,  N.364169),  (E.244523,  N.364216),  (E.244516,  N.364249),  (E.244516,  N.364249),"
"(E.244464,  N.364261),  (E.244438,  N.364347),  (E.244426,  N.364409),  (E.244384,  N.364486),  (E.244378,  N.364508),"
"(E.244401,  N.364564),  (E.244388,  N.364600),  (E.244360,  N.364592),  (E.244348,  N.364566),  (E.244343,  N.364568),"
"(E.244328,  N.364589),  (E.244310,  N.364610),  (E.244328,  N.364634),  (E.244351,  N.364609),  (E.244368,  N.364634),"
"(E.244382,  N.364649),  (E.244412,  N.364628),  (E.244437,  N.364660),  (E.244475,  N.364659),  (E.244502,  N.364630),"
"(E.244513, N.364619), (E.244543, N.364621), (E.244564, N.364620), (E.244583, N.364643), (E.244589, N.364668)And"
"from there up to starting point (E.244586, N.364697)."
"Extent : 51.71ha."
