"","14","Contempt of a Court,Tribunal or Institution"
"","","Act, No. 8 of 2024"
"","","Provided however, any director, manager or secretary"
"","","of such body corporate or any partner of such firm or any"
"","","individual of such unincorporated body shall not be deemed"
"","","to  have  committed  such  contempt  if  he  proves  to  the"
"","","satisfaction of the court that such contempt was committed"
"","","without his knowledge or that he exercised all due diligence"
"","","to prevent the commission of such contempt."
"This  Act  to","",""
"","","15.  The  provisions  of  this  Act  shall  have  effect"
"prevail  over","",""
"","","notwithstanding anything to the contrary contained in any"
"other  law","",""
"","","other  written  law,  and  accordingly,  in  the  event  of  any"
"","","inconsistency between the provisions of this Act and such"
"","","other law, the provisions of this Act shall prevail."
