"","12","Contempt of a Court,Tribunal or Institution"
"","","Act, No. 8 of 2024"
"","","(2)  Where the Judge of a Court of First Instance referred"
"","","to  in  subsection  (1)  acts  under  section  795  of  the"
"","","Civil  Procedure  Code,  such  Judge  shall  inquire  from  the"
"","","accused whether he wishes to be tried by a Judge other than"
"","","the  Judge  in  whose  presence  or  hearing  the  contempt  of"
"","","court is alleged to have been committed."
"","","(3) If the accused indicates to the Judge of such Court of"
"","","First Instance, in response to the inquiry under subsection"
"","","(2), orally or in writing, that he wishes to be tried by a Judge"
"","","other  than  the  Judge  in  whose  presence  or  hearing  the"
"","","contempt of court is alleged to have been committed, such"
"","","Judge shall cause the matter to be placed, together with the"
"","","minutes of the facts recorded by such Judge, before the Chief"
"","","Justice for such directions as the Chief Justice may think fit"
"","","to issue with regard to the hearing of the charge."
"Appeals","","12. (1) An appeal may lie from any order or decision of"
"","","the  Court  of  Appeal  in  the  exercise  of  its  jurisdiction  to"
"","","punish for contempt of itself and a Court of First Instance,"
"","","tribunal or institution, as the case may be, to the Supreme"
"","Court.",""
"","","(2)  The Supreme Court may, pending any appeal, order"
"","that–",""
"","","(a)
the  execution  of  the  punishment,  or  the  order  or"
"","","decision appealed against be suspended; or"
"","","(b)
the appellant, if he is in confinement, be released"
"","","on bail."
"","","(3) Where any person who is aggrieved by any order or"
"","","decision of a Court of First Instance, against which an appeal"
"","","may be filed, indicates to such Court of First Instance that he"
"","","intends to prefer an appeal against such order or decision to"
"","","the Court of Appeal, such Court of First Instance shall, until"
"","","the expiry of the time limit for the filing of the appeal, order–"
