"","4","Contempt of a Court,Tribunal or Institution"
"","","Act, No. 8 of 2024"
"Defences  against","","4.  (1)  Any  publication  or  expression  of  accurate  facts"
"contempt  of  a","",""
"","","made  in  good  faith  of  a  judge  or  judicial  officer  or,"
"court,  tribunal","",""
"","","proceeding,  judgment  or  order  of  a  court,  tribunal  or"
"or  institution","",""
"","","institution as the case may be, on a matter of public interest"
"","","shall not be deemed to be contempt of such court, tribunal"
"","","or institution, where the risk of causing any impediment or"
"","","prejudice  to  such  judge  or  judicial  officer  or  proceeding,"
"","","judgement or order is merely incidental."
