"","","preceding the specified date shall be deemed with"
"","","effect from the specified date to be reserves of the"
"","Company held for such purpose;",""
"(l)","(i)","all property immovable and movable of the"
"","","DFCC Bank (including cash balances, reserve"
"","","funds,  investments,  trade  marks,  patents,"
"","","licences and deposits);"
"","(ii)","all 
liabilities, 
including  deposits  and"
"","","contingent liabilities, of the DFCC Bank;"
"","(iii)","all  rights,  powers,  privileges,  authorities,"
"","","obligations, duties and interest arising in or"
"","","out of the business, such property and such"
"","","liabilities including the licence issued to the"
"","","DFCC  Bank  by  the  Monetary  Board  under"
"","","subsection (3) of section 76A of the Banking"
"","","Act;"
"","(iv)","all  books,  accounts  and  documents  relating"
"","","or  appertaining  to  the  DFCC  Bank  or  to"
"","","any property of the Bank,"
