"","(Incorporation)",""
"","AN  ACT  TO  INCORPORATE  THE  RAJITHA SENARATHNE FOUNDATION",""
"","WHEREAS  a  foundation  called  and  known  as 
the","Preamble."
"","“Rajitha Senarathne Foundation” heretofore been formed in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting all subjects and matters  connected with the said",""
"5","foundation according to the rules agreed by its members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted the objects and matters",""
"","for which it was formed and has applied to  incorporated and",""
"","it will be for the public advantage to grant the application:",""
"10","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Rajitha  Senarathne","Short  title."
"","Foundation (Incorporation) Act, No.    of 2016.",""
"","2.
From and after commencement of this Act, such and so","Incorporation"
"","","of  the  Rajitha"
"15","many  persons  as  are  members  of  the  Corporation  “Rajitha",""
"","","Senarathne"
"","Senarathne  Foundation”  (herein  after  referred  to  as  the","Foundation."
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the corporation hereby constituted shall and become a body",""
"","corporate with perpetual succession under the name and title",""
"20","of  Rajitha Senarathne Foundation (herein after referred to as",""
"","the “Corporation”) and by that name may sue and be sued in",""
"","all  Courts  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and alter the same at its pleasure.",""
"","3.
The  general  objectivs  for  which  the  Corporation  is","The  general"
"","","objectivs"
"25","constituted are hereby declared to be:—",""
"","","of  the"
