"","L.D. – O 44/2025",""
"","An  Act  to  provide  for  the  service  of  the  finAnciAl  yeAr",""
"","2026;  to  Authorize  the  rAising  of  loAns  in  or  outside",""
"","sri  lAnkA,  for  the  purpose  of  such  service;  to  mAke",""
"","finAnciAl  provision 
in  respect  of  certAin  Activities",""
"","of  the  government  during  thAt  finAnciAl  yeAr;  to",""
"","enAble  the  pAyment  by  wAy  of  AdvAnces  out  of  the",""
"","consolidAted fund or Any other fund or moneys, of or",""
"","At the disposAl of the government, of moneys required",""
"","during  thAt  finAnciAl  yeAr  for  expenditure  on  such",""
"","Activities;  to  provide  for  the  refund  of  such  moneys",""
"","to  the  consolidAted  fund  And  to  mAke  provision  for",""
"","mAtters connected therewith or incidentAl thereto.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Appropriation  Act,","Short title"
"","No.    of 2025.",""
"","2.  (1)  Without  prejudice  to  anything  in  any  other  law","Appropriation"
"5","",""
"","","for   financial"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","Year, 2026"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the",""
"","Government which is estimated to be rupees four thousand",""
"","four  hundred 
thirty-four  billion 
three  hundred  fifty-six",""
"10","million  four  hundred  sixty-eight  thousand  for  the  service",""
"","of the period beginning on January 1, 2026 and ending on",""
"","December 31, 2026 (in this Act referred to as the “financial",""
"","year 2026”), shall be met –",""
"","(a) 
from  payments  which  are  hereby  authorized  to",""
"15","be  made  out  of 
the  Consolidated  Fund  or  any",""
