"","7
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486),  එම  භාරය(cid:486)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) ග(cid:489)ෙද(cid:489) (cid:251)(cid:605)ම ෙහා් ආෙයා්ජනය (cid:251)(cid:605)ම"
"","(cid:488)(cid:431)ෙය(cid:486)  අවසර  (cid:463)  ඇ(cid:431)  ආකාරයට  පමණ(cid:250)  (cid:646)(cid:464)  කළ"
"","(cid:594)(cid:433) ය;"
"5","(ඉ)  
සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කා(cid:601)යය  සඳහා  වහා  අවශ(cid:597)"
"","ෙනාවන ය(cid:572) අර(cid:575)ද(cid:610), දැනට පනවා ඇ(cid:431) ෙහා් (cid:488)(cid:431)ෙය(cid:486)"
"","(cid:487)යම  කළ  හැ(cid:251)  ෙකා(cid:486)ෙ(cid:458)(cid:646)  වලට  යට(cid:430)ව,  (cid:487)ශ්චය"
"","කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  ආකාරය(cid:251)(cid:486)  (cid:575)ල(cid:597)  ආෙයා්ජන,"
"","(cid:648)(cid:602)(cid:253)(cid:572)ප(cid:430) ෙහා් ෙ(cid:458)පළ යන (cid:253)මන ආකාරය(cid:251)(cid:486) ෙහා්"
"10","ආෙයා්ජනය (cid:251)(cid:605)ම;"
"","(ඊ) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
පරමා(cid:601)ථවලට 
සෘ(cid:337) 
ෙහා්"
"","ව(cid:256)  පරමා(cid:601)ථ  ඇ(cid:431)  ය(cid:572)  (cid:488)ත(cid:597)(cid:489)(cid:254)ල  භාරය(cid:251)(cid:486)  ෙහා්"
"","ආයතනය(cid:251)(cid:486)  එ(cid:252)  භාරය  ෙහා්  (cid:487)ශ්චල  ෙහා්  චංචල"
"","ෙහා්  ෙපෟ(cid:458)ග(cid:611)ක  ෙ(cid:458)පළ(cid:250)  භාර  ගැ(cid:488)ම,  (cid:536)(cid:664)ගැ(cid:488)ම,"
"15","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම, ඉ(cid:379) (cid:251)(cid:605)ම සහ ප(cid:604)පාලනය (cid:251)(cid:605)ම:"
"","එෙස් (cid:620)ව ද, (cid:251)(cid:646)ය(cid:572) භාරයකට යට(cid:430) ව(cid:486)නා (cid:621) ය(cid:572)"
"","ෙ(cid:458)පළ(cid:250)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  ලබා  ග(cid:486)ෙ(cid:486)"
"","ෙහා්  පවරාග(cid:486)ෙ(cid:486)  ෙහා්  තබා  ග(cid:486)ෙ(cid:486)  ෙහා්  න(cid:572),  එ(cid:252)"
"","ෙ(cid:458)පළ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)"
"20","ග(cid:489)ෙද(cid:489) (cid:251)(cid:605)ම ෙහා් ආෙයා්ජනය (cid:251)(cid:605)ම (cid:646)(cid:464) කළ (cid:594)(cid:430)ෙ(cid:430)"
"","එම  භාරය  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:488)(cid:431)ෙය(cid:486)  අවසර  (cid:463)  ඇ(cid:431)"
"","ආකාරයට පම(cid:413);"
"","(උ) 
සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ ඉ(cid:379) කර ගැ(cid:488)ම සඳහා,"
"","(cid:636) ලංකාෙ(cid:617) ෙහා් (cid:618)ෙ(cid:458)ශය(cid:486)(cid:655) ඕනෑම (cid:538)(cid:458)ගලය(cid:253) සමඟ"
"25","ඕනෑම  ආකාරෙ(cid:591)  ස(cid:572)(cid:575)(cid:431)වලට  ෙහා්  (cid:281)(cid:618)(cid:648)(cid:572)වලට"
"","එළ(cid:584)මට සහ රජය. පළා(cid:430) සභා, පළා(cid:430) පාලන ආයතන"
"","ෙහා්  අවශ(cid:597)  (cid:618)ය  හැ(cid:251)  ෙවන(cid:430)  ඕනෑම  අ(cid:477)කා(cid:604)ය(cid:250)"
"","ෙව(cid:431)(cid:486) අ(cid:489)මැ(cid:431)ය, බලප(cid:436), සහන, වර(cid:541)සාද සහ (cid:541)දාන"
"","ලබා ගැ(cid:488)ම;"
"30","(ඌ)   සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)  ඉ(cid:379)  (cid:251)(cid:605)ම  සඳහා"
"","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:487)ලධරය(cid:486) සහ ෙස්වකය(cid:486) ප(cid:430)"
"","(cid:251)(cid:605)ම, ෙස්වෙය(cid:655) (cid:487)(cid:594)(cid:250)ත (cid:251)(cid:605)ම, ෙස්වෙය(cid:486) පහ (cid:251)(cid:605)ම"
"","සහ ඔ(cid:620)(cid:486) (cid:618)ෂයෙය(cid:655) ෙස්වය අවස(cid:486) (cid:251)(cid:605)ම සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  (cid:487)ශ්චය  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  වැ(cid:379)(cid:535),"
"35","(cid:463)මනා,  (cid:618)(cid:633)ාම  වැ(cid:379)(cid:535),  අ(cid:601)ථසාධක  අර(cid:575)ද(cid:610),  ෙවන(cid:430)"
"","ආධාර ෙහා් (cid:541)දාන සහ පා(cid:604)ෙතා්(cid:639)ක ෙග(cid:619)ම;"
