"","(cid:432)රණය  අ(cid:489)ව,  පහත  සඳහ(cid:486)  (cid:646)ය(cid:613)  කාරණා  ෙහා්  ඉ(cid:486)  (cid:251)(cid:646)ව(cid:250)"
"5","සඳහා, ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යකට අන(cid:489)(cid:254)ල"
"","ෙනාවන (cid:605)(cid:431) සෑ(cid:463)ම (cid:488)ත(cid:597)(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433) ය:-"
"","(අ)   ක(cid:573)(cid:379)ෙ(cid:617)  (cid:432)රණයට  යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය"
"","සඳහා 
(cid:648)(cid:464)(cid:648) 
ප(cid:604)(cid:462) 
සාමා(cid:335)කය(cid:486)  ඇ(cid:433)ළ(cid:430) 
කර"
"","ගැ(cid:488)ම,  ඉව(cid:430)  (cid:251)(cid:605)ම,  ෙනර(cid:537)ම  ෙහා්  ඉ(cid:610)ලා  අස්(cid:619)ම,"
"10","සාමා(cid:335)ක(cid:430)වය  ව(cid:601)ග  (cid:251)(cid:605)ම,  සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280)  ඡ(cid:486)ද"
"","අ(cid:592)(cid:431)ය  සහ  වග(cid:252)ම,  සාමා(cid:335)ක(cid:592)(cid:486)  සඳහා  ෙකා(cid:486)ෙ(cid:458)(cid:646)"
"","සහ  (cid:487)යමය(cid:486)  සහ  සාමා(cid:335)කය(cid:486)  (cid:618)(cid:646)(cid:486)  ෙග(cid:618)ය  (cid:594)(cid:433)"
"","දායක (cid:575)ද(cid:610) (cid:487)(cid:601)ණය (cid:251)(cid:605)ම;"
