"","the  place  of  arrest  to  that  Judge.”  of  the  words",""
"","“Magistrate” and “from the place of arrest to that of",""
"","Magistrate.”  respectively.",""
"10","","Insertion  of"
"","5.
The  following  new  sections  are  hereby  inserted",""
"","","new  sections"
"","immediately after section 13 and shall have effect as sections",""
"","","13A  and  13B"
"","13A and 13B of the principal enactment:–",""
"","","in  the"
"","","principal"
"","","enactment."
"","13A. (1) Whenever –
“Notice  to",""
"","consular",""
"","officer  on",""
"","(a)
any 
foreign 
fishing  boat",""
"","detention  of",""
"15","detained  or  seized  under  this",""
"","foreign  ship.",""
"","Act; and",""
"","`",""
"","(b)
any action  is instituted under",""
"","this  Act  against    the  master,",""
"","owner or charterer if any,of a",""
"20","foreign fishing boat,",""
