"","Fisheries (Regulation of Foreign Fishing Boats)
11"
"","(Amendment)"
"","(7) The  Secretary  shall,  after  taking  into"
"","consideration  the  decision  of  the  Director-"
"","General  and  the  circumstances  in  which  the"
"","offence was committed may—"
"","(a)
affirm the decision of the Director-"
"5",""
"","General and disallow the appeal;"
"","(b)
set aside the decision of the Director-"
"","General and allow the appeal;"
"","(c)
allow  the  appeal  subject  to  any"
"10","amendment,  alteration  or  variation"
"","of  the  decision  of  the  Director-"
"","General."
"","(8)  The  decision  of  the  Secretary  shall  be"
"","notified to the Director-General who shall take"
"","steps  to  comply  with  such  decision  within"
"15",""
"","fourteen days from the date of communication"
"","of such decision to the Director-General."
"","(9) Such decision of the Secretary shall be"
"","communicated to the aggrieved party."
"","(10) Any person aggrieved by such decision"
"20",""
"","of the Secretary may prefer any appeal to the"
"","Court  of  Appeal  within  thirty  days  from  the"
"","date of communication of such decision, on a"
"","question of law."
"25","(11) The compounding of any offence under"
"","this section shall be notified in writing under"
"","the signature of both parties to the Magistrate’s"
"","Court and shall have effect of an acquittal of"
"","the accused.”."
