"","5
Fisheries (Regulation of Foreign Fishing Boats)"
"","(Amendment)"
"","years  or  to  a  fine  not  less  than  the  amounts"
"","specified in column II of the Schedule II hereto"
"","based on the length of the fishing boat specified"
"","in corresponding entry in the column I of the"
"5","Schedule II hereto."
"","Contravention
15B. Where any foreign fishing boat is used"
"","of  provisions"
"","in the Exclusive Economic Zone of Sri Lanka"
"","of  section  4"
"","in contravention of the provisions of section 4"
"","in  the"
"","the master, owner and charterer if any, or any
Exclusive"
"10","Economic
person  on  board  of  such  boat  shall  each  be"
"","Zone  to  be"
"","guilty of an offence under this Act and shall"
"","an  offence."
"","each  be  liable  on  conviction  by  a  Magistrate"
"","to a fine not less than the amounts specified in"
"","column II of the Schedule III hereto based on"
"15","the  length  of  the  fishing  boat  specified  in"
"","corresponding  entry  in  the  column  I  of  the"
"","Schedule III hereto."
"","Contravention
15C. Where any foreign fishing boat is used"
"","of  provisions"
"","in the Exclusive Economic Zone of Sri Lanka"
"","of  section  5"
"20","in contravention of the provisions of section 5"
"","in  the"
"","the master, owner and charterer if any, or any
Exclusive"
"","Economic
person  on  board  of  such  boat  shall  each  be"
"","Zone  to  be"
"","guilty of an offence under this Act and shall"
"","an  offence."
"","each  be  liable  on  conviction  by  a  Magistrate"
"25",""
"","to a fine not less than the amounts specified in"
"","column II of the Schedule IV hereto based on"
"","the  length  of  the  fishing  boat  specified  in"
"","corresponding  entry  in  the  column  I  of  the"
"","Schedule IV hereto."
"30","Offence  of
15D.  Any  person  who  aids  and  abets  the"
"","aiding  and"
"","commission of or who attempts to commit any"
"","abetting."
"","offence or does any act in perpetration of or in"
"","furtherance of any offence under this Act shall"
"","be guilty of an offence under this Act and shall"
"35","on conviction be liable to a fine not less than"
"","one million five hundred thousand rupees."
