"","4
Fisheries (Regulation of Foreign Fishing Boats)",""
"","(Amendment)",""
"","this Act, the master, owner or charterer if any,",""
"","of  the  foreign  fishing  boat  shall  be  liable  to",""
"","pay to the Government of Sri Lanka the cost",""
"","and other incidental expenses involved in the",""
"5","detention  and  survey  of  the  foreign  fishing",""
"","boat.”.",""
"","6.
Section  15  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  15"
"","repealed and the following sections substituted therefor:–",""
"","","of  the"
"","","principal"
"","“Contravention
 15. Where any foreign fishing boat is used","enactment."
"","of  provisions",""
"10","in the territorial waters, historic waters, public",""
"","of  section  4",""
"","bays, rivers, lakes, lagoons, estuaries, streams,",""
"","in  the",""
"","tanks,  pools,  ponds,  channels  or  all  other
territorial",""
"","waters  to  be",""
"","public inland or internal waters of Sri Lanka in",""
"","an  offence.",""
"","contravention  of  the  provisions  of  section  4,",""
"15","the master, owner and charterer, or any person",""
"","on board of such boat shall each be guilty of",""
"","an  offence  under  this  Act  and  shall  each  be",""
"","liable  on  conviction  by  a  Magistrate  to  an",""
"","imprisonment  for  a  term  not  exceeding  two",""
"20","years  or  to  a  fine  not  less  than  the  amounts",""
"","specified in column II of the Schedule I hereto",""
"","based on the length of the fishing boat specified",""
"","in corresponding entry in the column I of the",""
"","Schedule I hereto.",""
"25","Contravention
15A. Where any foreign fishing boat is used",""
"","of  provisions",""
"","in the territorial waters, historic waters, public",""
"","of  section  5",""
"","bays, rivers, lakes, lagoons, estuaries, streams,",""
"","in  the",""
"","tanks,  pools,  ponds,  channels  or  all  other
territorial",""
"","waters  to  be
public inland or internal waters of Sri Lanka in",""
"","an  offence.",""
"30","contravention  of  the  provisions  of  section  5,",""
"","the master, owner and charterer, or any person",""
"","on board of such boat shall each be guilty of",""
"","an  offence  under  this  Act  and  shall  each  be",""
"","liable  on  conviction  by  a  Magistrate  to  an",""
"35","imprisonment  for  a  term  not  exceeding  two",""
