"","Fisheries (Regulation of Foreign Fishing Boats)
17"
"","(Amendment)"
"","catch,  take  or  kill  fish  or  to  collect  aquatic"
"","plants  and  an  attempt  to  execute  any  of  the"
"","acts  hereinbefore  mentioned  in  Sri  Lanka"
"","waters;”;"
"5","(v)
in  the  definition  “Local  fishing  boat”  by  the"
"","substitution  for  the  words  “and  registered”  of  the"
"","words “or registered”;"
"","(vi)
by  the  substitution  for  the  definition  of  the"
"","expression  “related  activities”  of  the  following"
"10","definition:—"
"","“ “related activities” in relating to fishing include—"
"","(a)
transshipping fish to or from any boat"
"","or vessel in Sri Lanka waters;"
"","(b)
storing,  processing,  preserving  or"
"15","transporting  fish  or  aquatic  plants"
"","obtained from fishing operations;"
"","(c)
refuelling or supplying fishing boats or"
"","performing  other  activities  in  support"
"","of or ancillary to, fishing operations;"
"20","(d)
provisioning of personnel, fuel, gear and"
"","other supplies at sea;"
"","(e)
attempting  or  preparing  to  do  any  of"
"","the  above;”;"
"","(vii)
by  the  substitution  for  the  definition  of  the"
"25","expression 
“Secretary” 
of 
the 
following"
"","definition:—"
"","“ “Secretary” shall mean the Secretary to the Ministry"
"","of  the  Minister  assigned  the  subject  of"
"","Fisheries;”;"
