"","6
Fisheries (Regulation of Foreign Fishing Boats)"
"","(Amendment)"
"","Conclusion
15E. Any prosecution relating to any offence"
"","of"
"","committed under this Act shall be concluded"
"","proceedings"
"","within one month from the date of institution"
"","within  one"
"","of  any  such  proceedings  in  the  Magistrate’s
month."
"5","Court."
"","No  person  to
15F.  Notwithstanding  anything  to  the"
"","be  enlarged"
"","contrary  in  the  Code  of  Criminal  Procedure"
"","on  bail."
"","Act, No. 15 of 1979, or any other written law,"
"","no  person  charged  with,  or  accused  of,  an"
"10","offence  under  sections  15  or15A  shall  be"
"","enlarged on bail."
"","Retention  of
15G. Subject to the provisions contained in"
"","boat,  fishing"
"","the proviso to section 13 (5) any boat, fishing"
"","gear  etc."
"","gear, equipment, stowed and cargo suspected"
"","until"
"15","to  have  been 
involved  or  used 
in 
the
conclusion  of"
"","trial."
"","commission of any offence under sections 15,"
"","15A,  15B,  15C  and  15D  shall  not  be  released"
"","until conclusion of the trial."
"","Master,
15H.  No  master,  owner,  charterer  or  any"
"","owner  etc.,"
"20","person on board shall be deemed to be guilty"
"","deemed  not"
"","of an offence under this Act if he proves that"
"","to  be  guilty"
"","the  offence  was  committed  without  his
in  certain"
"","circumstances."
"","knowledge  or  that  he  exercised  all  due"
"","diligence  to  prevent  the  commission  of  that"
"25","offence as he ought to have exercised having"
"","regard  to  the  nature  of  his  functions  and  the"
"","related circumstances.”."
