"","","Re-Awakening East Organization
3"
"","","(Incorporation)"
"","(j)","to  encourage  farmers  engaged  in  traditional  and"
"","","export  agricultural  activities  and  carry  out  various"
"","","awareness programs for them;"
"","(k)","to  encourage  fishermen  at  the  rural,  district,  and"
"5","","provincial  levels  for  the  purpose  of  fisheries  and"
"","","aquatic resources development ;"
"","(l)","to  work  in  collaboration  with  local  and  foreign"
"","","organizations with objectives similar to those of the"
"","","Corporation;"
"10","(m)","to offer guidance for the conduct of academic lectures,"
"","","seminars,  conferences  relevant  to  the  intellectual"
"","","development  of 
the  people  and 
to  organize"
"","","exhibitions,  educational  and  propaganda  activities"
"","","for this purpose;"
"15","(n)","to do all such other acts, matters, and things as are"
"","","incidental  or  conducive  to  the  attainment  of  the"
"","","objectives of the Corporation."
