"","5
Appropriation",""
"","6.
(1)  Any money allocated to Recurrent Expenditure","Money"
"","or Capital Expenditure under the “Development Activities”","allocated  to"
"","Programme,  appearing  under  the  Head,  “Department  of","the"
"","National  Budget”  specified  in  the  First  Schedule,  may  be","“Development"
"5","transferred  subject  to  guidelines  stipulated  in  Printed","Activities”"
"","","Programme"
"","Budget Estimates approved by Parliament for the relevant",""
"","","may  be"
"","year, to any other Programme under any other Head in that",""
"","","transferred  to"
"","Schedule, by Order of the Secretary to the Treasury or by",""
"","","any  other"
"","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the",""
"","","Programme"
"10","Director General of  the National Budget Department, who",""
"","","under  any"
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the",""
"","","other  Head"
"","Treasury. The money so transferred shall be deemed to be a",""
"","supplementary  allocation  made  to  the  particular  Ministry,",""
"","and a report containing the amount of money so transferred",""
"15","and  the  reasons  for  the  transfer,  shall  be  submitted  to",""
"","Parliament within two months of the date of the said transfer.",""
"","(2)
Details of all transfers made under subsection (1),",""
"","including the reasons for such transfers, shall be incorporated",""
"","in  the  reports  relating  to  the  Government’s  fiscal",""
"20","performance, which are required to be tabled in Parliament",""
"","under 
the  provisions  of 
the  Fiscal  Management",""
"","(Responsibility) Act, No.3 of 2003.",""
