"20","short-term borrowing for the purposes of calculating"
"","the borrowing made during the financial year 2023"
"","as specified in this section."
"","(2)
The sum of rupees three thousand six hundred fifty"
"","seven  billion  two  hundred  sixty  five  million  six  hundred"
"25","thirty eight thousand referred to in subsection (1), may be"
"","expended as specified in the First Schedule to this Act."
"","(3)
The provisions of subsection (1) shall have effect"
"","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"30","Government."
"","(4)
The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","shall be rupees four thousand two hundred twenty two billion"
"","two  hundred  thirty  three  million  three  hundred  sixty  two"
"35","thousand for the service of the period beginning on January"
"","1, 2023 and ending on December 31, 2023. The Expenditure"
"","Heads  and  the  laws  under  which  such  expenditure  is"
"","authorized  to  be  made,  are  as  specified  in  the  Second"
"","Schedule to this Act."
